
################################################################################
TARGET CMD_ADD_SCORE
string_vas=0xbef67e,0xc15175
xref_count=4

XREF[0] pc=0x75adb78 function~=0x75adb2c-0x75adcdc
SAME_FUNCTION_STRINGS:
  pc=0x75adb78 va=0xc15175 CMD_ADD_SCORE
  pc=0x75adbe0 va=0x9d9601 CmdAddScore.php
  pc=0x75adc28 va=0xb42c54 NotImplement
XREF_DISASM:
   0x75ada78: mov      x2, x0
   0x7d36a60: mov      x19, x0
   0x7d36a64: ldrb     w8, [x0, #8]
   0x7d36a68: tbnz     w8, #0, #0x7d36a74
   0x7d36a6c: strh     wzr, [x19, #8]
   0x7d36a70: b        #0x7d36a80
   0x7d36a74: ldr      x8, [x19, #0x18]
   0x7d36a78: strb     wzr, [x8]
   0x7d36a7c: str      xzr, [x19, #0x10]
   0x7d36a80: movi     v0.2d, #0000000000000000
   0x7d36a84: add      x8, x19, #0x124
   0x7d36a88: mov      w9, #1
   0x7d36a8c: str      wzr, [x19, #0x120]
   0x7d36a90: str      wzr, [x19, #0x224]
   0x7d36a94: str      wzr, [x19, #0x340]
   0x7d36a98: stp      q0, q0, [x8]
   0x7d36a9c: stp      q0, q0, [x8, #0x20]
   0x7d36aa0: stp      q0, q0, [x8, #0x40]
   0x7d36aa4: stp      q0, q0, [x8, #0x60]
   0x7d36aa8: stp      q0, q0, [x8, #0x80]
   0x7d36aac: stp      q0, q0, [x8, #0xa0]
   0x7d36ab0: stp      q0, q0, [x8, #0xc0]
   0x7d36ab4: stp      q0, q0, [x8, #0xe0]
   0x7d36ab8: add      x8, x19, #0x344
   0x7d36abc: str      w9, [x19, #0x120]
   0x7d36ac0: str      w9, [x19, #0x224]
   0x7d36ac4: ldrb     w9, [x19, #0x228]
   0x7d36ac8: stp      q0, q0, [x8]
   0x7d36acc: stp      q0, q0, [x8, #0x20]
   0x7d36ad0: stp      q0, q0, [x8, #0x40]
   0x7d36ad4: stp      q0, q0, [x8, #0x60]
   0x7d36ad8: stp      q0, q0, [x8, #0x80]
   0x7d36adc: stp      q0, q0, [x8, #0xa0]
   0x7d36ae0: stp      q0, q0, [x8, #0xc0]
   0x7d36ae4: stp      q0, q0, [x8, #0xe0]
   0x7d36ae8: add      x8, x19, #0x448
   0x7d36aec: stp      q0, q0, [x19, #0x20]
   0x7d36af0: stp      q0, q0, [x19, #0x40]
   0x7d36af4: str      q0, [x8]
   0x7d36af8: add      x8, x19, #0x48c
   0x7d36afc: stp      q0, q0, [x19, #0x60]
   0x7d36b00: stp      q0, q0, [x19, #0x80]
   0x7d36b04: stp      q0, q0, [x19, #0xa0]
   0x7d36b08: stp      q0, q0, [x19, #0xc0]
   0x7d36b0c: stp      q0, q0, [x19, #0xe0]
   0x7d36b10: stp      q0, q0, [x19, #0x100]
   0x7d36b14: stp      q0, q0, [x19, #0x240]
   0x7d36b18: stp      q0, q0, [x19, #0x260]
   0x7d36b1c: stp      q0, q0, [x19, #0x280]
   0x7d36b20: stp      q0, q0, [x19, #0x2a0]
   0x7d36b24: stp      q0, q0, [x19, #0x2c0]
   0x7d36b28: stp      q0, q0, [x19, #0x2e0]
   0x7d36b2c: stp      q0, q0, [x19, #0x300]
   0x7d36b30: stp      q0, q0, [x19, #0x320]
   0x7d36b34: str      wzr, [x19, #0x444]
   0x7d36b38: tbnz     w9, #0, #0x7d36b48
   0x7d36b3c: add      x9, x19, #0x229
   0x7d36b40: strb     wzr, [x19, #0x228]
   0x7d36b44: b        #0x7d36b50
   0x7d36b48: ldr      x9, [x19, #0x238]
   0x7d36b4c: str      xzr, [x19, #0x230]
   0x7d36b50: strb     wzr, [x9]
   0x7d36b54: add      x9, x19, #0x46c
   0x7d36b58: add      x10, x19, #0x458
   0x7d36b5c: str      wzr, [x19, #0x468]
   0x7d36b60: str      wzr, [x19, #0x47c]
   0x7d36b64: str      q0, [x9]
   0x7d36b68: mov      x9, #1
   0x7d36b6c: movk     x9, #0x1662, lsl #16
   0x7d36b70: str      q0, [x10]
   0x7d36b74: movk     x9, #0x1663, lsl #32
   0x7d36b78: strh     wzr, [x19, #0x638]
   0x7d36b7c: strb     wzr, [x19, #0x488]
   0x7d36b80: str      xzr, [x8]
   0x7d36b84: str      x9, [x19, #0x480]
   0x7d36b88: ldrb     w9, [x19, #0x498]

################################################################################
TARGET CMD_CHANGE_GAMEPHASE
string_vas=0x9ecee0,0xbef67e
xref_count=4

XREF[0] pc=0x75bfedc function~=0x75bfe84-0x75c0040
SAME_FUNCTION_STRINGS:
  pc=0x75bfedc va=0x9ecee0 CMD_CHANGE_GAMEPHASE
  pc=0x75bff44 va=0xbeeb63 CmdChangeGamephase.php
  pc=0x75bff50 va=0xb42c54 NotImplement
XREF_DISASM:
   0x75bfddc: bl       #0x2efa56c
   0x75bfde0: ldrb     w8, [sp, #0x38]
   0x75bfde4: tbnz     w8, #0, #0x75bfd8c
   0x75bfde8: b        #0x75bfd94
   0x75bfdec: mov      w8, #0x41
   0x75bfdf0: mov      w9, #0x41
   0x75bfdf4: mov      w10, #0x41
   0x75bfdf8: mov      w11, #0x41
   0x75bfdfc: b        #0x75bfd28
   0x75bfe00: bl       #0x8b35290
   0x75bfe04: stp      x29, x30, [sp, #-0x20]!
   0x75bfe08: stp      x20, x19, [sp, #0x10]
   0x75bfe0c: mov      x29, sp
   0x75bfe10: ldr      w8, [x1, #8]
   0x75bfe14: mov      w9, #0xa0
   0x75bfe18: movk     w9, #0x105, lsl #16
   0x75bfe1c: cmp      w8, w9
   0x75bfe20: b.ne     #0x75bfe3c
   0x75bfe24: ldrb     w8, [x0, #0x498]
   0x75bfe28: cbz      w8, #0x75bfe48
   0x75bfe2c: mov      w0, wzr
   0x75bfe30: ldp      x20, x19, [sp, #0x10]
   0x75bfe34: ldp      x29, x30, [sp], #0x20
   0x75bfe38: ret      
   0x75bfe3c: ldp      x20, x19, [sp, #0x10]
   0x75bfe40: ldp      x29, x30, [sp], #0x20
   0x75bfe44: b        #0x7b1f37c
   0x75bfe48: mov      w8, #1
   0x75bfe4c: ldr      x19, [x1, #0x10]
   0x75bfe50: strb     w8, [x0, #0x498]
   0x75bfe54: cbz      x19, #0x75bfe2c
   0x75bfe58: bl       #0x7b211b8
   0x75bfe5c: add      x20, x0, #0x210
   0x75bfe60: mov      x0, x19
   0x75bfe64: bl       #0x68f90e4
   0x75bfe68: add      x1, x0, #0x5c0
   0x75bfe6c: mov      x0, x20
   0x75bfe70: bl       #0x7a4934c
   0x75bfe74: mov      w0, wzr
   0x75bfe78: ldp      x20, x19, [sp, #0x10]
   0x75bfe7c: ldp      x29, x30, [sp], #0x20
   0x75bfe80: ret      
   0x75bfe84: stp      x29, x30, [sp, #-0x30]!
   0x75bfe88: str      x21, [sp, #0x10]
   0x75bfe8c: stp      x20, x19, [sp, #0x20]
   0x75bfe90: mov      x29, sp
   0x75bfe94: mov      x19, x0
   0x75bfe98: add      x20, x0, #0x278
   0x75bfe9c: add      x0, x0, #8
   0x75bfea0: adrp     x8, #0x97a2000
   0x75bfea4: add      x8, x8, #0x600
   0x75bfea8: str      x8, [x19]
   0x75bfeac: bl       #0x2f8e028
   0x75bfeb0: add      x0, x19, #0xc8
   0x75bfeb4: bl       #0x2f93838
   0x75bfeb8: add      x0, x19, #0xf0
>> 0x75bfebc: mov      w1, wzr
>> 0x75bfec0: bl       #0x2f912cc
>> 0x75bfec4: mov      w0, #0x2000
>> 0x75bfec8: strb     wzr, [x19, #0x108]
>> 0x75bfecc: mov      w21, #0x2000
>> 0x75bfed0: bl       #0x8b35650
>> 0x75bfed4: movi     v0.2d, #0000000000000000
>> 0x75bfed8: add      x8, x19, #0x148
>> 0x75bfedc: adrp     x11, #0x9ec000
>> 0x75bfee0: add      x11, x11, #0xee0
>> 0x75bfee4: mov      w10, #0x4148
>> 0x75bfee8: add      x9, x19, #0x139
>> 0x75bfeec: movk     w10, #0x4553, lsl #16
>> 0x75bfef0: str      x21, [x19, #0x128]
>> 0x75bfef4: stp      q0, q0, [x8]
>> 0x75bfef8: stp      q0, q0, [x8, #0x20]
>> 0x75bfefc: stp      q0, q0, [x8, #0x40]
   0x75bff00: stp      q0, q0, [x8, #0x60]
   0x75bff04: stp      q0, q0, [x8, #0x80]
   0x75bff08: mov      w8, #0x28
   0x75bff0c: ldr      q0, [x11]
   0x75bff10: str      w10, [x9, #0x10]
   0x75bff14: stp      xzr, x0, [x19, #0x118]
   0x75bff18: strb     w8, [x19, #0x138]
   0x75bff1c: ldrb     w8, [x19, #0x170]
   0x75bff20: str      q0, [x9]
   0x75bff24: tbnz     w8, #0, #0x75bff38
   0x75bff28: mov      w9, #0x2c
   0x75bff2c: add      x8, x19, #0x171
   0x75bff30: strb     w9, [x19, #0x170]
   0x75bff34: b        #0x75bff44
   0x75bff38: mov      w9, #0x16
   0x75bff3c: ldr      x8, [x19, #0x180]
   0x75bff40: str      x9, [x19, #0x178]
   0x75bff44: adrp     x9, #0xbee000
   0x75bff48: add      x9, x9, #0xb63
   0x75bff4c: strb     wzr, [x8, #0x16]
   0x75bff50: adrp     x11, #0xb42000
   0x75bff54: add      x11, x11, #0xc54
   0x75bff58: adrp     x13, #0x73e000
   0x75bff5c: ldur     x10, [x9, #0xe]
   0x75bff60: add      x12, x19, #0x210
   0x75bff64: ldr      q0, [x9]
   0x75bff68: adrp     x9, #0x97cc000
   0x75bff6c: add      x9, x9, #0x920
   0x75bff70: ldr      x11, [x11]
   0x75bff74: stur     x10, [x8, #0xe]
   0x75bff78: add      x10, x9, #0x48
   0x75bff7c: str      q0, [x8]
   0x75bff80: add      x8, x9, #0x78
   0x75bff84: movi     v0.2d, #0000000000000000
   0x75bff88: ldr      q2, [x13, #0xe90]
   0x75bff8c: str      x10, [x19, #0x110]
   0x75bff90: add      x10, x19, #0x1f1
   0x75bff94: str      x8, [x19, #0x130]
   0x75bff98: add      x8, x19, #0x1e8
   0x75bff9c: str      x9, [x19]
   0x75bffa0: mov      w9, #0x18
   0x75bffa4: stur     q0, [x12, #0x58]
   0x75bffa8: stp      q0, q0, [x8]
   0x75bffac: mov      w8, #0x656d
   0x75bffb0: movk     w8, #0x746e, lsl #16
   0x75bffb4: str      x11, [x10]
   0x75bffb8: strb     w9, [x19, #0x1f0]
   0x75bffbc: strb     w9, [x19, #0x260]
   0x75bffc0: mov      w9, #0x4f4e
   0x75bffc4: str      w8, [x10, #8]
   0x75bffc8: adrp     x10, #0x73a000
   0x75bffcc: str      wzr, [x19, #0x208]
   0x75bffd0: str      wzr, [x19, #0x220]
   0x75bffd4: ldr      q1, [x10, #0x870]
   0x75bffd8: add      x10, x19, #0x261
   0x75bffdc: str      q0, [x19, #0x210]
   0x75bffe0: str      wzr, [x19, #0x258]
   0x75bffe4: stp      q1, q2, [x20]
   0x75bffe8: movi     v1.2s, #1
   0x75bffec: str      w8, [x10, #8]
   0x75bfff0: mov      w8, #4
   0x75bfff4: stur     q0, [x12, #0x38]
   0x75bfff8: stur     q0, [x12, #0x28]
   0x75bfffc: stur     q0, [x12, #0x18]
   0x75c0000: str      x11, [x10]
   0x75c0004: str      d1, [x19, #0x298]
   0x75c0008: str      xzr, [x19, #0x2c8]
   0x75c000c: str      xzr, [x19, #0x2d0]
   0x75c0010: str      xzr, [x19, #0x2d8]
   0x75c0014: str      wzr, [x19, #0x2c0]
   0x75c0018: stp      q0, q0, [x19, #0x2a0]
   0x75c001c: strb     w8, [x19, #0x2c8]
   0x75c0020: sturh    w9, [x20, #0x51]
   0x75c0024: str      xzr, [x19, #0x2f0]
   0x75c0028: str      xzr, [x19, #0x2e0]
   0x75c002c: str      xzr, [x19, #0x2e8]
   0x75c0030: ldp      x20, x19, [sp, #0x20]
   0x75c0034: ldr      x21, [sp, #0x10]
   0x75c0038: ldp      x29, x30, [sp], #0x30
   0x75c003c: ret      
   0x75c0040: sub      sp, sp, #0xe0
   0x75c0044: stp      x29, x30, [sp, #0x80]
   0x75c0048: stp      x28, x27, [sp, #0x90]
   0x75c004c: stp      x26, x25, [sp, #0xa0]
   0x75c0050: stp      x24, x23, [sp, #0xb0]
   0x75c0054: stp      x22, x21, [sp, #0xc0]
   0x75c0058: stp      x20, x19, [sp, #0xd0]

XREF[1] pc=0x75c37f4 function~=0x75c3758-0x75c3894
SAME_FUNCTION_STRINGS:
  pc=0x75c37f4 va=0x9ecee0 CMD_CHANGE_GAMEPHASE
  pc=0x75c3848 va=0xbeeb63 CmdChangeGamephase.php
XREF_DISASM:
   0x75c36f4: ldr      x8, [sp]
   0x75c36f8: ldr      x8, [x8, #0x28]
   0x75c36fc: ldur     x9, [x29, #-8]
   0x75c3700: cmp      x8, x9
   0x75c3704: b.ne     #0x75c3738
   0x75c3708: mov      w0, #1
   0x75c370c: ldp      x20, x19, [sp, #0xb0]
   0x75c3710: ldp      x22, x21, [sp, #0xa0]
   0x75c3714: ldp      x24, x23, [sp, #0x90]
   0x75c3718: ldp      x26, x25, [sp, #0x80]
   0x75c371c: ldp      x28, x27, [sp, #0x70]
   0x75c3720: ldp      x29, x30, [sp, #0x60]
   0x75c3724: add      sp, sp, #0xc0
   0x75c3728: ret      
   0x75c372c: bl       #0x8b382d0
   0x75c3730: bl       #0x8b382d0
   0x75c3734: bl       #0x8b382d0
   0x75c3738: bl       #0x8b35290
   0x75c373c: stp      x29, x30, [sp, #-0x10]!
   0x75c3740: mov      x29, sp
   0x75c3744: sub      x0, x0, #0x110
   0x75c3748: bl       #0x75c08cc
   0x75c374c: mov      w0, #1
   0x75c3750: ldp      x29, x30, [sp], #0x10
   0x75c3754: ret      
   0x75c3758: stp      x29, x30, [sp, #-0x20]!
   0x75c375c: stp      x20, x19, [sp, #0x10]
   0x75c3760: mov      x29, sp
   0x75c3764: mov      x19, x0
   0x75c3768: add      x0, x0, #8
   0x75c376c: adrp     x8, #0x97a2000
   0x75c3770: add      x8, x8, #0x600
   0x75c3774: str      x8, [x19]
   0x75c3778: bl       #0x2f8e028
   0x75c377c: add      x0, x19, #0xc8
   0x75c3780: bl       #0x2f93838
   0x75c3784: add      x0, x19, #0xf0
   0x75c3788: mov      w1, wzr
   0x75c378c: bl       #0x2f912cc
   0x75c3790: mov      w0, #0x2000
   0x75c3794: strb     wzr, [x19, #0x108]
   0x75c3798: mov      w20, #0x2000
   0x75c379c: bl       #0x8b35650
   0x75c37a0: movi     v0.2d, #0000000000000000
   0x75c37a4: add      x8, x19, #0x148
   0x75c37a8: stp      x0, x20, [x19, #0x120]
   0x75c37ac: mov      w1, wzr
   0x75c37b0: mov      w2, #0x258
   0x75c37b4: add      x20, x19, #0x1f0
   0x75c37b8: str      xzr, [x19, #0x118]
   0x75c37bc: stp      q0, q0, [x8]
   0x75c37c0: stp      q0, q0, [x8, #0x20]
   0x75c37c4: stp      q0, q0, [x8, #0x40]
   0x75c37c8: stp      q0, q0, [x8, #0x60]
   0x75c37cc: stp      q0, q0, [x8, #0x80]
   0x75c37d0: add      x8, x19, #0x708
>> 0x75c37d4: mov      x0, x8
>> 0x75c37d8: bl       #0x8b35360
>> 0x75c37dc: mov      x0, x20
>> 0x75c37e0: mov      w1, wzr
>> 0x75c37e4: mov      w2, #0x514
>> 0x75c37e8: bl       #0x8b35360
>> 0x75c37ec: adrp     x8, #0x98de000
>> 0x75c37f0: mov      w9, #0x28
>> 0x75c37f4: adrp     x12, #0x9ec000
>> 0x75c37f8: add      x12, x12, #0xee0
>> 0x75c37fc: mov      w11, #0x4148
>> 0x75c3800: add      x10, x19, #0x139
>> 0x75c3804: ldr      x8, [x8, #0xa98]
>> 0x75c3808: movk     w11, #0x4553, lsl #16
>> 0x75c380c: ldr      q0, [x12]
>> 0x75c3810: strb     w9, [x19, #0x138]
>> 0x75c3814: ldrb     w9, [x19, #0x170]
   0x75c3818: add      x8, x8, #0x10
   0x75c381c: str      w11, [x10, #0x10]
   0x75c3820: str      q0, [x10]
   0x75c3824: str      x8, [x19]
   0x75c3828: tbnz     w9, #0, #0x75c383c
   0x75c382c: mov      w9, #0x2c
   0x75c3830: add      x8, x19, #0x171
   0x75c3834: strb     w9, [x19, #0x170]
   0x75c3838: b        #0x75c3848
   0x75c383c: mov      w9, #0x16
   0x75c3840: ldr      x8, [x19, #0x180]
   0x75c3844: str      x9, [x19, #0x178]
   0x75c3848: adrp     x9, #0xbee000
   0x75c384c: add      x9, x9, #0xb63
   0x75c3850: adrp     x10, #0x97cc000
   0x75c3854: add      x10, x10, #0x9b8
   0x75c3858: strb     wzr, [x8, #0x16]
   0x75c385c: ldr      q0, [x9]
   0x75c3860: ldur     x9, [x9, #0xe]
   0x75c3864: str      q0, [x8]
   0x75c3868: stur     x9, [x8, #0xe]
   0x75c386c: add      x9, x10, #0x48
   0x75c3870: add      x8, x10, #0x78
   0x75c3874: str      x10, [x19]
   0x75c3878: add      x10, x10, #0x98
   0x75c387c: str      x9, [x19, #0x110]
   0x75c3880: str      x8, [x19, #0x130]
   0x75c3884: str      x10, [x19, #0x1e8]
   0x75c3888: ldp      x20, x19, [sp, #0x10]
   0x75c388c: ldp      x29, x30, [sp], #0x20
   0x75c3890: ret      
   0x75c3894: stp      x29, x30, [sp, #-0x20]!
   0x75c3898: stp      x20, x19, [sp, #0x10]
   0x75c389c: mov      x29, sp
   0x75c38a0: mov      x20, x0
   0x75c38a4: bl       #0x74e49c0
   0x75c38a8: add      x19, x20, #0xf0
   0x75c38ac: adrp     x1, #0xa53000
   0x75c38b0: add      x1, x1, #0x6c4
   0x75c38b4: mov      x0, x19
   0x75c38b8: bl       #0x2f92514
   0x75c38bc: bl       #0x2f917d8
   0x75c38c0: cbz      w0, #0x75c392c
   0x75c38c4: adrp     x1, #0xa53000
   0x75c38c8: add      x1, x1, #0x6c4
   0x75c38cc: mov      x0, x19
   0x75c38d0: bl       #0x2f92514
   0x75c38d4: bl       #0x2f919d0
   0x75c38d8: ldrb     w8, [x20, #0x1f0]
   0x75c38dc: mov      x19, x0
   0x75c38e0: tbnz     w8, #0, #0x75c38f0
   0x75c38e4: strh     wzr, [x20, #0x1f0]
   0x75c38e8: cbnz     x19, #0x75c3900
   0x75c38ec: b        #0x75c392c
   0x75c38f0: ldr      x8, [x20, #0x200]
   0x75c38f4: strb     wzr, [x8]
   0x75c38f8: str      xzr, [x20, #0x1f8]
   0x75c38fc: cbz      x19, #0x75c392c
   0x75c3900: add      x20, x20, #0x1f0
   0x75c3904: b        #0x75c391c
   0x75c3908: ldrb     w1, [x19, #1]!
   0x75c390c: cbz      w1, #0x75c392c
   0x75c3910: mov      x0, x20
   0x75c3914: bl       #0x2f10278
   0x75c3918: add      x19, x19, #1
   0x75c391c: ldrb     w1, [x19]
   0x75c3920: cmp      w1, #0x5c
   0x75c3924: b.eq     #0x75c3908
   0x75c3928: cbnz     w1, #0x75c3910
   0x75c392c: mov      w0, #1
   0x75c3930: ldp      x20, x19, [sp, #0x10]
   0x75c3934: ldp      x29, x30, [sp], #0x20
   0x75c3938: ret      
   0x75c393c: sub      sp, sp, #0xb0
   0x75c3940: stp      x29, x30, [sp, #0x50]
   0x75c3944: stp      x28, x27, [sp, #0x60]
   0x75c3948: stp      x26, x25, [sp, #0x70]
   0x75c394c: stp      x24, x23, [sp, #0x80]
   0x75c3950: stp      x22, x21, [sp, #0x90]
   0x75c3954: stp      x20, x19, [sp, #0xa0]
   0x75c3958: add      x29, sp, #0x50
   0x75c395c: mrs      x23, tpidr_el0
   0x75c3960: mov      x19, x0
   0x75c3964: ldr      x8, [x23, #0x28]
   0x75c3968: stur     x8, [x29, #-8]
   0x75c396c: ldp      x22, x21, [x0, #0x118]
   0x75c3970: mov      w0, #0x38

XREF[2] pc=0x7d2cec0 function~=0x7d2c954-0x7d2c9e8
SAME_FUNCTION_STRINGS:
XREF_DISASM:
   0x7d2cdc0: strb     w8, [x20, #8]
   0x7d2cdc4: mov      w8, #0x22
   0x7d2cdc8: sturh    w9, [x20, #9]
   0x7d2cdcc: adrp     x9, #0xa25000
   0x7d2cdd0: add      x9, x9, #0xa88
   0x7d2cdd4: strb     w19, [x20, #0xb]
   0x7d2cdd8: mov      w19, #0x2d
   0x7d2cddc: movk     x22, #0x3e99, lsl #48
   0x7d2cde0: mov      w27, #0x2710
   0x7d2cde4: strb     w8, [x20, #0x30]
   0x7d2cde8: ldr      q0, [x9]
   0x7d2cdec: mov      w8, #0x4f
   0x7d2cdf0: mov      x0, x20
   0x7d2cdf4: adrp     x1, #0x9c6000
   0x7d2cdf8: add      x1, x1, #0x4e2
   0x7d2cdfc: mov      w2, #0x1e
   0x7d2ce00: stp      xzr, xzr, [x20, #0x10]
   0x7d2ce04: strh     w21, [x20, #0x20]
   0x7d2ce08: strb     w19, [x20, #0x22]
   0x7d2ce0c: stur     x22, [x20, #0x24]
   0x7d2ce10: str      w27, [x20, #0x2c]
   0x7d2ce14: str      xzr, [x20, #0x40]
   0x7d2ce18: stur     q0, [x20, #0x31]
   0x7d2ce1c: strb     w8, [x20, #0x41]
   0x7d2ce20: strh     w21, [x20, #0x48]
   0x7d2ce24: strb     w19, [x20, #0x4a]
   0x7d2ce28: stur     x22, [x20, #0x4c]
   0x7d2ce2c: str      w27, [x20, #0x54]
   0x7d2ce30: stp      xzr, xzr, [x20, #0x60]
   0x7d2ce34: str      xzr, [x0, #0x58]!
   0x7d2ce38: bl       #0x2efb614
   0x7d2ce3c: adrp     x0, #0x7d2c000
   0x7d2ce40: add      x0, x0, #0x824
   0x7d2ce44: mov      x1, xzr
   0x7d2ce48: mov      x2, x23
   0x7d2ce4c: strh     w21, [x20, #0x70]
   0x7d2ce50: strb     w19, [x20, #0x72]
   0x7d2ce54: stur     x22, [x20, #0x74]
   0x7d2ce58: str      w27, [x20, #0x7c]
   0x7d2ce5c: bl       #0x8b35240
   0x7d2ce60: adrp     x8, #0xc15000
   0x7d2ce64: add      x8, x8, #0x175
   0x7d2ce68: strb     w28, [x20, #0x80]!
   0x7d2ce6c: stp      xzr, xzr, [x20, #8]
   0x7d2ce70: mov      w10, #0x1e02
   0x7d2ce74: ldur     x9, [x8, #5]
   0x7d2ce78: stp      xzr, xzr, [x20, #0x30]
   0x7d2ce7c: ldr      x8, [x8]
   0x7d2ce80: str      xzr, [x20, #0x60]
   0x7d2ce84: strb     w19, [x20, #0x1a]
   0x7d2ce88: mov      w23, #0x18
   0x7d2ce8c: stur     x9, [x20, #6]
   0x7d2ce90: mov      w9, #0x4f46
   0x7d2ce94: stur     x8, [x20, #1]
   0x7d2ce98: adrp     x8, #0xb7b000
   0x7d2ce9c: add      x8, x8, #0x728
>> 0x7d2cea0: movk     w9, #0x4c55, lsl #16
>> 0x7d2cea4: strb     w19, [x20, #0x42]
>> 0x7d2cea8: mov      w11, #0x26
>> 0x7d2ceac: strb     w19, [x20, #0x6a]
>> 0x7d2ceb0: adrp     x0, #0x7d2c000
>> 0x7d2ceb4: add      x0, x0, #0x898
>> 0x7d2ceb8: ldr      x8, [x8]
>> 0x7d2cebc: stur     w9, [x20, #0x31]
>> 0x7d2cec0: adrp     x9, #0x9ec000
>> 0x7d2cec4: add      x9, x9, #0xee0
>> 0x7d2cec8: strb     w19, [x20, #0x92]
>> 0x7d2cecc: stur     x8, [x20, #0x29]
>> 0x7d2ced0: mov      w8, #0x4148
>> 0x7d2ced4: movk     w8, #0x4553, lsl #16
>> 0x7d2ced8: strb     w19, [x20, #0xba]
>> 0x7d2cedc: ldr      q0, [x9]
>> 0x7d2cee0: mov      w9, #0x28
   0x7d2cee4: adrp     x19, #0x8b75000
   0x7d2cee8: add      x19, x19, #0x140
   0x7d2ceec: stur     w8, [x20, #0x61]
   0x7d2cef0: adrp     x8, #0xba1000
   0x7d2cef4: add      x8, x8, #0x96a
   0x7d2cef8: strb     w9, [x20, #0x50]
   0x7d2cefc: stur     q0, [x20, #0x51]
   0x7d2cf00: adrp     x9, #0xaf6000
   0x7d2cf04: add      x9, x9, #0xd0e
   0x7d2cf08: str      xzr, [x20, #0x88]
   0x7d2cf0c: ldr      q0, [x8]
   0x7d2cf10: mov      w8, #0x5553
   0x7d2cf14: movk     w8, #0x544c, lsl #16
   0x7d2cf18: mov      x1, xzr
   0x7d2cf1c: mov      x2, x19
   0x7d2cf20: strh     w10, [x20, #0x18]
   0x7d2cf24: stur     q0, [x20, #0x79]
   0x7d2cf28: ldr      q0, [x9]
   0x7d2cf2c: stur     x22, [x20, #0x1c]
   0x7d2cf30: mov      w28, #0x26
   0x7d2cf34: str      w27, [x20, #0x24]
   0x7d2cf38: strb     w23, [x20, #0x28]
   0x7d2cf3c: strh     w10, [x20, #0x40]
   0x7d2cf40: stur     x22, [x20, #0x44]
   0x7d2cf44: str      w27, [x20, #0x4c]
   0x7d2cf48: strh     w10, [x20, #0x68]
   0x7d2cf4c: stur     x22, [x20, #0x6c]
   0x7d2cf50: str      w27, [x20, #0x74]
   0x7d2cf54: strb     w11, [x20, #0x78]
   0x7d2cf58: str      w8, [x20, #0x88]
   0x7d2cf5c: strh     w10, [x20, #0x90]
   0x7d2cf60: stur     x22, [x20, #0x94]
   0x7d2cf64: str      w27, [x20, #0x9c]
   0x7d2cf68: str      xzr, [x20, #0xb0]
   0x7d2cf6c: strb     w11, [x20, #0xa0]
   0x7d2cf70: str      w8, [x20, #0xb0]
   0x7d2cf74: stur     q0, [x20, #0xa1]
   0x7d2cf78: strh     w21, [x20, #0xb8]
   0x7d2cf7c: stur     x22, [x20, #0xbc]
   0x7d2cf80: str      w27, [x20, #0xc4]
   0x7d2cf84: bl       #0x8b35240
   0x7d2cf88: ldur     x8, [x29, #-8]
   0x7d2cf8c: stp      xzr, xzr, [x20, #0xd0]
   0x7d2cf90: stp      xzr, xzr, [x20, #0xf0]
   0x7d2cf94: add      x9, x20, #0xc8
   0x7d2cf98: stp      xzr, xzr, [x20, #0x110]
   0x7d2cf9c: ldr      q3, [sp, #0x30]
   0x7d2cfa0: stur     x8, [x20, #0xc9]
   0x7d2cfa4: mov      w8, #0x454e
   0x7d2cfa8: stp      xzr, xzr, [x20, #0x130]
   0x7d2cfac: str      xzr, [x20, #0x158]
   0x7d2cfb0: movi     v0.2s, #0x40, lsl #24
   0x7d2cfb4: sturh    w8, [x20, #0xd1]
   0x7d2cfb8: ldp      x11, x8, [x29, #-0x20]
   0x7d2cfbc: stur     q3, [x9, #0x81]
   0x7d2cfc0: mov      w10, #0x14
   0x7d2cfc4: stp      xzr, xzr, [x20, #0x170]
   0x7d2cfc8: mov      x1, xzr
   0x7d2cfcc: stur     x8, [x20, #0xe9]
   0x7d2cfd0: mov      w8, #0x4f44
   0x7d2cfd4: movk     w8, #0x4e57, lsl #16
   0x7d2cfd8: stp      xzr, xzr, [x20, #0x190]
   0x7d2cfdc: stp      xzr, xzr, [x20, #0x1d0]
   0x7d2cfe0: adrp     x0, #0x7d2c000
   0x7d2cfe4: add      x0, x0, #0x954
   0x7d2cfe8: str      d0, [x20, #0xe0]
   0x7d2cfec: stur     w8, [x20, #0xf1]
   0x7d2cff0: adrp     x8, #0xc20000
   0x7d2cff4: str      d0, [x20, #0x100]
   0x7d2cff8: mov      x2, x19
   0x7d2cffc: str      d0, [x20, #0x180]
   0x7d2d000: fmov     v0.2s, #1.50000000
   0x7d2d004: ldr      d1, [x8, #0x648]
   0x7d2d008: strb     w10, [x20, #0xc8]
   0x7d2d00c: ldur     x8, [x29, #-0x10]
   0x7d2d010: strb     w10, [x20, #0x108]
   0x7d2d014: mov      w10, #0x16
   0x7d2d018: stp      xzr, xzr, [x20, #0x1f0]
   0x7d2d01c: str      d0, [x20, #0x1e0]
   0x7d2d020: ldr      q0, [sp]
   0x7d2d024: stur     x8, [x9, #0x41]
   0x7d2d028: mov      w8, #0x5952
   0x7d2d02c: strb     w23, [x20, #0xe8]
