
====================================================================================================
TARGET CMD_ADD_SCORE
string_vas=0xbef67e,0xc15175
xref_count=4
XREF[0] pc=0x75adb78 function~=0x75adb2c-0x75adcdc
SAME_FUNCTION_STRINGS:
  pc=0x75adb78 va=0xc15175 CMD_ADD_SCORE
  pc=0x75adbe0 va=0x9d9601 CmdAddScore.php
  pc=0x75adc28 va=0xb42c54 NotImplement
MARKED_XREF_NEIGHBORHOOD:
   0x75adb28: ret      
   0x75adb2c: stp      x29, x30, [sp, #-0x20]!
  pc=0x7bfe16c va=0xa7210b CS_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfe20c va=0xb1d615 P2P_ADHOC_UNKNOWN
  pc=0x7bfe250 va=0xa132d9 P2P_ADHOC_UNKNOWN_HIGH_LEVEL
  pc=0x7bfe264 va=0xa7225c P2P_ADHOC_BTC
  pc=0x7bfe2a8 va=0xb30671 P2P_ADHOC_BTC_HIGH_LEVEL
  pc=0x7bfe2bc va=0xbef3ae P2P_ADHOC_BLE
  pc=0x7bfe300 va=0xabea90 P2P_ADHOC_BLE_HIGH_LEVEL
  pc=0x7bfe314 va=0xb43a84 P2P_ADHOC_LAN
  pc=0x7bfe358 va=0xabeaa9 P2P_ADHOC_LAN_HIGH_LEVEL
MARKED_XREF_NEIGHBORHOOD:
   0x7bfe398: ldr      x8, [x28, #0x28]
   0x7bfe39c: ldur     x9, [x29, #-0x10]
   0x7bfe3a0: cmp      x8, x9
   0x7bfe3a4: b.ne     #0x7bfe3dc
   0x7bfe3a8: add      sp, sp, #0x600
   0x7bfe3ac: ldp      x20, x19, [sp, #0x50]
   0x7bfe3b0: ldp      x22, x21, [sp, #0x40]
   0x7bfe3b4: ldp      x24, x23, [sp, #0x30]
   0x7bfe3b8: ldp      x26, x25, [sp, #0x20]
   0x7bfe3bc: ldp      x28, x27, [sp, #0x10]
   0x7bfe3c0: ldp      x29, x30, [sp], #0x60
   0x7bfe3c4: ret      
>> 0x7bfe3c8: mov      w0, wzr
>> 0x7bfe3cc: ldr      x8, [x28, #0x28]
>> 0x7bfe3d0: ldur     x9, [x29, #-0x10]
>> 0x7bfe3d4: cmp      x8, x9
>> 0x7bfe3d8: b.eq     #0x7bfe3a8
>> 0x7bfe3dc: bl       #0x8b35290
>> 0x7bfe3e0: mov      x0, x27
>> 0x7bfe3e4: bl       #0x2efc42c
>> 0x7bfe3e8: adrp     x2, #0xb55000
>> 0x7bfe3ec: add      x2, x2, #0xaa3
>> 0x7bfe3f0: b        #0x7bfe4a4
>> 0x7bfe3f4: mov      x0, x27
>> 0x7bfe3f8: bl       #0x2efc42c
>> 0x7bfe3fc: adrp     x2, #0xb43000
>> 0x7bfe400: add      x2, x2, #0xa62
>> 0x7bfe404: b        #0x7bfe4a4
>> 0x7bfe408: mov      x0, x27
   0x7bfe40c: bl       #0x2efc42c
   0x7bfe410: adrp     x2, #0xa72000
   0x7bfe414: add      x2, x2, #0x124
   0x7bfe418: b        #0x7bfe4a4
   0x7bfe41c: mov      x0, x27
   0x7bfe420: bl       #0x2efc42c
   0x7bfe424: adrp     x2, #0xc02000
   0x7bfe428: add      x2, x2, #0x3f1
   0x7bfe42c: b        #0x7bfe4a4
   0x7bfe430: mov      x0, x27
   0x7bfe434: bl       #0x2efc42c
   0x7bfe438: adrp     x2, #0xbef000
   0x7bfe43c: add      x2, x2, #0x38a
   0x7bfe440: b        #0x7bfe4a4
   0x7bfe444: mov      x0, x27
   0x7bfe448: bl       #0x2efc42c
   0x7bfe44c: adrp     x2, #0xb1d000
   0x7bfe450: add      x2, x2, #0x5fd
   0x7bfe454: b        #0x7bfe4a4
IMMEDIATE_HINTS:
   0x7bfe2ec: cmp      w23, #1
   0x7bfe338: cmp      w23, #2
   0x7bfe344: cmp      w23, #1
   0x7bfe380: cmp      w23, #2
   0x7bfe394: mov      w0, #1
XREF[3] pc=0x7bfe3fc function~=0x7bfdbf4-0x7bfe3c8
SAME_FUNCTION_STRINGS:
  pc=0x7bfdff8 va=0xbb64a4 CS_HIGH_LEVEL
  pc=0x7bfe05c va=0xb68e29 P2P_HIGH_LEVEL
  pc=0x7bfe078 va=0xa84e75 P2P_ADHOC
  pc=0x7bfe0d8 va=0xbef372 P2P_ADHOC_WIFIDIRECTLAN
  pc=0x7bfe11c va=0xb7bfb2 P2P_ADHOC_WIFIDIRECTLAN_HIGH_LEVEL
  pc=0x7bfe130 va=0xbef1c7 CS_LOW_LEVEL
  pc=0x7bfe144 va=0xbc9a2e P2P_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfe158 va=0xad1238 P2P_LOW_LEVEL
  pc=0x7bfe16c va=0xa7210b CS_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfe20c va=0xb1d615 P2P_ADHOC_UNKNOWN
  pc=0x7bfe250 va=0xa132d9 P2P_ADHOC_UNKNOWN_HIGH_LEVEL
  pc=0x7bfe264 va=0xa7225c P2P_ADHOC_BTC
  pc=0x7bfe2a8 va=0xb30671 P2P_ADHOC_BTC_HIGH_LEVEL
  pc=0x7bfe2bc va=0xbef3ae P2P_ADHOC_BLE
  pc=0x7bfe300 va=0xabea90 P2P_ADHOC_BLE_HIGH_LEVEL
  pc=0x7bfe314 va=0xb43a84 P2P_ADHOC_LAN
  pc=0x7bfe358 va=0xabeaa9 P2P_ADHOC_LAN_HIGH_LEVEL
MARKED_XREF_NEIGHBORHOOD:
   0x7bfe3ac: ldp      x20, x19, [sp, #0x50]
   0x7bfe3b0: ldp      x22, x21, [sp, #0x40]
   0x7bfe3b4: ldp      x24, x23, [sp, #0x30]
   0x7bfe3b8: ldp      x26, x25, [sp, #0x20]
   0x7bfe3bc: ldp      x28, x27, [sp, #0x10]
   0x7bfe3c0: ldp      x29, x30, [sp], #0x60
   0x7bfe3c4: ret      
   0x7bfe3c8: mov      w0, wzr
   0x7bfe3cc: ldr      x8, [x28, #0x28]
   0x7bfe3d0: ldur     x9, [x29, #-0x10]
   0x7bfe3d4: cmp      x8, x9
   0x7bfe3d8: b.eq     #0x7bfe3a8
>> 0x7bfe3dc: bl       #0x8b35290
>> 0x7bfe3e0: mov      x0, x27
>> 0x7bfe3e4: bl       #0x2efc42c
>> 0x7bfe3e8: adrp     x2, #0xb55000
>> 0x7bfe3ec: add      x2, x2, #0xaa3
>> 0x7bfe3f0: b        #0x7bfe4a4
>> 0x7bfe3f4: mov      x0, x27
>> 0x7bfe3f8: bl       #0x2efc42c
>> 0x7bfe3fc: adrp     x2, #0xb43000
>> 0x7bfe400: add      x2, x2, #0xa62
>> 0x7bfe404: b        #0x7bfe4a4
>> 0x7bfe408: mov      x0, x27
>> 0x7bfe40c: bl       #0x2efc42c
>> 0x7bfe410: adrp     x2, #0xa72000
>> 0x7bfe414: add      x2, x2, #0x124
>> 0x7bfe418: b        #0x7bfe4a4
>> 0x7bfe41c: mov      x0, x27
   0x7bfe420: bl       #0x2efc42c
   0x7bfe424: adrp     x2, #0xc02000
   0x7bfe428: add      x2, x2, #0x3f1
   0x7bfe42c: b        #0x7bfe4a4
   0x7bfe430: mov      x0, x27
   0x7bfe434: bl       #0x2efc42c
   0x7bfe438: adrp     x2, #0xbef000
   0x7bfe43c: add      x2, x2, #0x38a
   0x7bfe440: b        #0x7bfe4a4
   0x7bfe444: mov      x0, x27
   0x7bfe448: bl       #0x2efc42c
   0x7bfe44c: adrp     x2, #0xb1d000
   0x7bfe450: add      x2, x2, #0x5fd
   0x7bfe454: b        #0x7bfe4a4
   0x7bfe458: mov      x0, x27
   0x7bfe45c: bl       #0x2efc42c
   0x7bfe460: adrp     x2, #0xbc9000
   0x7bfe464: add      x2, x2, #0xb3f
   0x7bfe468: b        #0x7bfe4a4
IMMEDIATE_HINTS:
   0x7bfe338: cmp      w23, #2
   0x7bfe344: cmp      w23, #1
   0x7bfe380: cmp      w23, #2
   0x7bfe394: mov      w0, #1
XREF[4] pc=0x7bfe908 function~=0x7bfe4e0-0x7bfec18
SAME_FUNCTION_STRINGS:
  pc=0x7bfe830 va=0xbb64a4 CS_HIGH_LEVEL
  pc=0x7bfe894 va=0xb68e29 P2P_HIGH_LEVEL
  pc=0x7bfe8b0 va=0xa84e75 P2P_ADHOC
  pc=0x7bfe908 va=0xbef372 P2P_ADHOC_WIFIDIRECTLAN
  pc=0x7bfe94c va=0xb7bfb2 P2P_ADHOC_WIFIDIRECTLAN_HIGH_LEVEL
  pc=0x7bfe960 va=0xbef1c7 CS_LOW_LEVEL
  pc=0x7bfe974 va=0xbc9a2e P2P_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfe988 va=0xad1238 P2P_LOW_LEVEL
  pc=0x7bfe99c va=0xa7210b CS_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfea60 va=0xb1d615 P2P_ADHOC_UNKNOWN
  pc=0x7bfeaa4 va=0xa132d9 P2P_ADHOC_UNKNOWN_HIGH_LEVEL
  pc=0x7bfeab8 va=0xa7225c P2P_ADHOC_BTC
  pc=0x7bfeafc va=0xb30671 P2P_ADHOC_BTC_HIGH_LEVEL
  pc=0x7bfeb10 va=0xbef3ae P2P_ADHOC_BLE
  pc=0x7bfeb54 va=0xabea90 P2P_ADHOC_BLE_HIGH_LEVEL
  pc=0x7bfeb68 va=0xb43a84 P2P_ADHOC_LAN
  pc=0x7bfebac va=0xabeaa9 P2P_ADHOC_LAN_HIGH_LEVEL
MARKED_XREF_NEIGHBORHOOD:
   0x7bfe8b8: mov      x0, x26
   0x7bfe8bc: mov      x1, x21
   0x7bfe8c0: bl       #0x7d2ad08
   0x7bfe8c4: add      x22, x22, #0x10
   0x7bfe8c8: mov      w25, w0
   0x7bfe8cc: mov      x0, x22
   0x7bfe8d0: bl       #0x8b38640
   0x7bfe8d4: and      w8, w25, #1
   0x7bfe8d8: cmp      w27, #4
   0x7bfe8dc: sturb    w8, [x29, #-0x30]
   0x7bfe8e0: b.hi     #0x7bfebb8
   0x7bfe8e4: mov      w8, w27
>> 0x7bfe8e8: adrp     x9, #0xc8e000
>> 0x7bfe8ec: add      x9, x9, #0xc4f
>> 0x7bfe8f0: adr      x10, #0x7bfe900
>> 0x7bfe8f4: ldrb     w11, [x9, x8]
>> 0x7bfe8f8: add      x10, x10, x11, lsl #2
>> 0x7bfe8fc: br       x10
>> 0x7bfe900: mov      x0, x28
>> 0x7bfe904: bl       #0x2efc42c
>> 0x7bfe908: adrp     x2, #0xbef000
>> 0x7bfe90c: add      x2, x2, #0x372
>> 0x7bfe910: mov      x0, x26
>> 0x7bfe914: ldr      x1, [sp, #0x18]
>> 0x7bfe918: bl       #0x7d2ad08
>> 0x7bfe91c: mov      w25, w0
>> 0x7bfe920: mov      x0, x22
>> 0x7bfe924: bl       #0x8b38640
>> 0x7bfe928: and      w8, w25, #1
   0x7bfe92c: cmp      w24, #2
   0x7bfe930: sturb    w8, [x29, #-0x50]
   0x7bfe934: b.eq     #0x7bfec30
   0x7bfe938: cmp      w24, #1
   0x7bfe93c: b.eq     #0x7bfec44
   0x7bfe940: cbnz     w24, #0x7bfebb8
   0x7bfe944: mov      x0, x28
   0x7bfe948: bl       #0x2efc42c
   0x7bfe94c: adrp     x2, #0xb7b000
   0x7bfe950: add      x2, x2, #0xfb2
   0x7bfe954: b        #0x7bfecf4
   0x7bfe958: mov      x0, x27
   0x7bfe95c: bl       #0x2efc42c
   0x7bfe960: adrp     x2, #0xbef000
   0x7bfe964: add      x2, x2, #0x1c7
   0x7bfe968: b        #0x7bfe9a4
   0x7bfe96c: mov      x0, x27
   0x7bfe970: bl       #0x2efc42c
   0x7bfe974: adrp     x2, #0xbc9000
IMMEDIATE_HINTS:
   0x7bfe810: cmp      w24, #2
   0x7bfe81c: cmp      w24, #1
   0x7bfe874: cmp      w24, #2
   0x7bfe880: cmp      w24, #1
   0x7bfe8d8: cmp      w27, #4
   0x7bfe92c: cmp      w24, #2
   0x7bfe938: cmp      w24, #1
   0x7bfea38: tst      w24, #1
   0x7bfea4c: tbz      w8, #0, #0x7bfec18
   0x7bfea84: cmp      w24, #2
XREF[5] pc=0x7bfe94c function~=0x7bfe4e0-0x7bfec18
SAME_FUNCTION_STRINGS:
  pc=0x7bfe830 va=0xbb64a4 CS_HIGH_LEVEL
  pc=0x7bfe894 va=0xb68e29 P2P_HIGH_LEVEL
  pc=0x7bfe8b0 va=0xa84e75 P2P_ADHOC
  pc=0x7bfe908 va=0xbef372 P2P_ADHOC_WIFIDIRECTLAN
  pc=0x7bfe94c va=0xb7bfb2 P2P_ADHOC_WIFIDIRECTLAN_HIGH_LEVEL
  pc=0x7bfe960 va=0xbef1c7 CS_LOW_LEVEL
  pc=0x7bfe974 va=0xbc9a2e P2P_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfe988 va=0xad1238 P2P_LOW_LEVEL
  pc=0x7bfe99c va=0xa7210b CS_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfea60 va=0xb1d615 P2P_ADHOC_UNKNOWN
  pc=0x7bfeaa4 va=0xa132d9 P2P_ADHOC_UNKNOWN_HIGH_LEVEL
  pc=0x7bfeab8 va=0xa7225c P2P_ADHOC_BTC
  pc=0x7bfeafc va=0xb30671 P2P_ADHOC_BTC_HIGH_LEVEL
  pc=0x7bfeb10 va=0xbef3ae P2P_ADHOC_BLE
  pc=0x7bfeb54 va=0xabea90 P2P_ADHOC_BLE_HIGH_LEVEL
  pc=0x7bfeb68 va=0xb43a84 P2P_ADHOC_LAN
  pc=0x7bfebac va=0xabeaa9 P2P_ADHOC_LAN_HIGH_LEVEL
MARKED_XREF_NEIGHBORHOOD:
   0x7bfe8fc: br       x10
   0x7bfe900: mov      x0, x28
   0x7bfe904: bl       #0x2efc42c
   0x7bfe908: adrp     x2, #0xbef000
   0x7bfe90c: add      x2, x2, #0x372
   0x7bfe910: mov      x0, x26
   0x7bfe914: ldr      x1, [sp, #0x18]
   0x7bfe918: bl       #0x7d2ad08
   0x7bfe91c: mov      w25, w0
   0x7bfe920: mov      x0, x22
   0x7bfe924: bl       #0x8b38640
   0x7bfe928: and      w8, w25, #1
>> 0x7bfe92c: cmp      w24, #2
>> 0x7bfe930: sturb    w8, [x29, #-0x50]
>> 0x7bfe934: b.eq     #0x7bfec30
>> 0x7bfe938: cmp      w24, #1
>> 0x7bfe93c: b.eq     #0x7bfec44
>> 0x7bfe940: cbnz     w24, #0x7bfebb8
>> 0x7bfe944: mov      x0, x28
>> 0x7bfe948: bl       #0x2efc42c
>> 0x7bfe94c: adrp     x2, #0xb7b000
>> 0x7bfe950: add      x2, x2, #0xfb2
>> 0x7bfe954: b        #0x7bfecf4
>> 0x7bfe958: mov      x0, x27
>> 0x7bfe95c: bl       #0x2efc42c
>> 0x7bfe960: adrp     x2, #0xbef000
>> 0x7bfe964: add      x2, x2, #0x1c7
>> 0x7bfe968: b        #0x7bfe9a4
>> 0x7bfe96c: mov      x0, x27
   0x7bfe970: bl       #0x2efc42c
   0x7bfe974: adrp     x2, #0xbc9000
   0x7bfe978: add      x2, x2, #0xa2e
   0x7bfe97c: b        #0x7bfe9a4
   0x7bfe980: mov      x0, x27
   0x7bfe984: bl       #0x2efc42c
   0x7bfe988: adrp     x2, #0xad1000
   0x7bfe98c: add      x2, x2, #0x238
   0x7bfe990: b        #0x7bfe9a4
   0x7bfe994: mov      x0, x27
   0x7bfe998: bl       #0x2efc42c
   0x7bfe99c: adrp     x2, #0xa72000
   0x7bfe9a0: add      x2, x2, #0x10b
   0x7bfe9a4: mov      x0, x26
   0x7bfe9a8: mov      x1, x23
   0x7bfe9ac: bl       #0x7d2ad08
   0x7bfe9b0: mov      w24, w0
   0x7bfe9b4: mov      x0, x25
   0x7bfe9b8: bl       #0x8b38640
IMMEDIATE_HINTS:
   0x7bfe874: cmp      w24, #2
   0x7bfe880: cmp      w24, #1
   0x7bfe8d8: cmp      w27, #4
>> 0x7bfe92c: cmp      w24, #2
>> 0x7bfe938: cmp      w24, #1
   0x7bfea38: tst      w24, #1
   0x7bfea4c: tbz      w8, #0, #0x7bfec18
   0x7bfea84: cmp      w24, #2
   0x7bfea90: cmp      w24, #1
XREF[6] pc=0x7bfec38 function~=0x7bfe4e0-0x7bfec18
SAME_FUNCTION_STRINGS:
  pc=0x7bfe830 va=0xbb64a4 CS_HIGH_LEVEL
  pc=0x7bfe894 va=0xb68e29 P2P_HIGH_LEVEL
  pc=0x7bfe8b0 va=0xa84e75 P2P_ADHOC
  pc=0x7bfe908 va=0xbef372 P2P_ADHOC_WIFIDIRECTLAN
  pc=0x7bfe94c va=0xb7bfb2 P2P_ADHOC_WIFIDIRECTLAN_HIGH_LEVEL
  pc=0x7bfe960 va=0xbef1c7 CS_LOW_LEVEL
  pc=0x7bfe974 va=0xbc9a2e P2P_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfe988 va=0xad1238 P2P_LOW_LEVEL
  pc=0x7bfe99c va=0xa7210b CS_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfea60 va=0xb1d615 P2P_ADHOC_UNKNOWN
  pc=0x7bfeaa4 va=0xa132d9 P2P_ADHOC_UNKNOWN_HIGH_LEVEL
  pc=0x7bfeab8 va=0xa7225c P2P_ADHOC_BTC
  pc=0x7bfeafc va=0xb30671 P2P_ADHOC_BTC_HIGH_LEVEL
  pc=0x7bfeb10 va=0xbef3ae P2P_ADHOC_BLE
  pc=0x7bfeb54 va=0xabea90 P2P_ADHOC_BLE_HIGH_LEVEL
  pc=0x7bfeb68 va=0xb43a84 P2P_ADHOC_LAN
  pc=0x7bfebac va=0xabeaa9 P2P_ADHOC_LAN_HIGH_LEVEL
MARKED_XREF_NEIGHBORHOOD:
   0x7bfebe8: ldr      x8, [x19, #0x28]
   0x7bfebec: ldur     x9, [x29, #-0x10]
   0x7bfebf0: cmp      x8, x9
   0x7bfebf4: b.ne     #0x7bfec2c
   0x7bfebf8: add      sp, sp, #0x610
   0x7bfebfc: ldp      x20, x19, [sp, #0x50]
   0x7bfec00: ldp      x22, x21, [sp, #0x40]
   0x7bfec04: ldp      x24, x23, [sp, #0x30]
   0x7bfec08: ldp      x26, x25, [sp, #0x20]
   0x7bfec0c: ldp      x28, x27, [sp, #0x10]
   0x7bfec10: ldp      x29, x30, [sp], #0x60
   0x7bfec14: ret      
>> 0x7bfec18: mov      w0, wzr
>> 0x7bfec1c: ldr      x8, [x19, #0x28]
>> 0x7bfec20: ldur     x9, [x29, #-0x10]
>> 0x7bfec24: cmp      x8, x9
>> 0x7bfec28: b.eq     #0x7bfebf8
>> 0x7bfec2c: bl       #0x8b35290
>> 0x7bfec30: mov      x0, x28
>> 0x7bfec34: bl       #0x2efc42c
>> 0x7bfec38: adrp     x2, #0xb55000
>> 0x7bfec3c: add      x2, x2, #0xaa3
>> 0x7bfec40: b        #0x7bfecf4
>> 0x7bfec44: mov      x0, x28
>> 0x7bfec48: bl       #0x2efc42c
>> 0x7bfec4c: adrp     x2, #0xb43000
>> 0x7bfec50: add      x2, x2, #0xa62
>> 0x7bfec54: b        #0x7bfecf4
>> 0x7bfec58: mov      x0, x28
   0x7bfec5c: bl       #0x2efc42c
   0x7bfec60: adrp     x2, #0xa72000
   0x7bfec64: add      x2, x2, #0x124
   0x7bfec68: b        #0x7bfecf4
   0x7bfec6c: mov      x0, x28
   0x7bfec70: bl       #0x2efc42c
   0x7bfec74: adrp     x2, #0xc02000
   0x7bfec78: add      x2, x2, #0x3f1
   0x7bfec7c: b        #0x7bfecf4
   0x7bfec80: mov      x0, x28
   0x7bfec84: bl       #0x2efc42c
   0x7bfec88: adrp     x2, #0xbef000
   0x7bfec8c: add      x2, x2, #0x38a
   0x7bfec90: b        #0x7bfecf4
   0x7bfec94: mov      x0, x28
   0x7bfec98: bl       #0x2efc42c
   0x7bfec9c: adrp     x2, #0xb1d000
   0x7bfeca0: add      x2, x2, #0x5fd
   0x7bfeca4: b        #0x7bfecf4
IMMEDIATE_HINTS:
   0x7bfeb40: cmp      w24, #1
   0x7bfeb8c: cmp      w24, #2
   0x7bfeb98: cmp      w24, #1
   0x7bfebe4: mov      w0, #1
   0x7bfedb4: cmp      w2, #3
XREF[7] pc=0x7bfec4c function~=0x7bfe4e0-0x7bfec18
SAME_FUNCTION_STRINGS:
  pc=0x7bfe830 va=0xbb64a4 CS_HIGH_LEVEL
  pc=0x7bfe894 va=0xb68e29 P2P_HIGH_LEVEL
  pc=0x7bfe8b0 va=0xa84e75 P2P_ADHOC
  pc=0x7bfe908 va=0xbef372 P2P_ADHOC_WIFIDIRECTLAN
  pc=0x7bfe94c va=0xb7bfb2 P2P_ADHOC_WIFIDIRECTLAN_HIGH_LEVEL
  pc=0x7bfe960 va=0xbef1c7 CS_LOW_LEVEL
  pc=0x7bfe974 va=0xbc9a2e P2P_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfe988 va=0xad1238 P2P_LOW_LEVEL
  pc=0x7bfe99c va=0xa7210b CS_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfea60 va=0xb1d615 P2P_ADHOC_UNKNOWN
  pc=0x7bfeaa4 va=0xa132d9 P2P_ADHOC_UNKNOWN_HIGH_LEVEL
  pc=0x7bfeab8 va=0xa7225c P2P_ADHOC_BTC
  pc=0x7bfeafc va=0xb30671 P2P_ADHOC_BTC_HIGH_LEVEL
  pc=0x7bfeb10 va=0xbef3ae P2P_ADHOC_BLE
  pc=0x7bfeb54 va=0xabea90 P2P_ADHOC_BLE_HIGH_LEVEL
  pc=0x7bfeb68 va=0xb43a84 P2P_ADHOC_LAN
  pc=0x7bfebac va=0xabeaa9 P2P_ADHOC_LAN_HIGH_LEVEL
MARKED_XREF_NEIGHBORHOOD:
   0x7bfebfc: ldp      x20, x19, [sp, #0x50]
   0x7bfec00: ldp      x22, x21, [sp, #0x40]
   0x7bfec04: ldp      x24, x23, [sp, #0x30]
   0x7bfec08: ldp      x26, x25, [sp, #0x20]
   0x7bfec0c: ldp      x28, x27, [sp, #0x10]
   0x7bfec10: ldp      x29, x30, [sp], #0x60
   0x7bfec14: ret      
   0x7bfec18: mov      w0, wzr
   0x7bfec1c: ldr      x8, [x19, #0x28]
   0x7bfec20: ldur     x9, [x29, #-0x10]
   0x7bfec24: cmp      x8, x9
   0x7bfec28: b.eq     #0x7bfebf8
>> 0x7bfec2c: bl       #0x8b35290
>> 0x7bfec30: mov      x0, x28
>> 0x7bfec34: bl       #0x2efc42c
>> 0x7bfec38: adrp     x2, #0xb55000
>> 0x7bfec3c: add      x2, x2, #0xaa3
>> 0x7bfec40: b        #0x7bfecf4
>> 0x7bfec44: mov      x0, x28
>> 0x7bfec48: bl       #0x2efc42c
>> 0x7bfec4c: adrp     x2, #0xb43000
>> 0x7bfec50: add      x2, x2, #0xa62
>> 0x7bfec54: b        #0x7bfecf4
>> 0x7bfec58: mov      x0, x28
>> 0x7bfec5c: bl       #0x2efc42c
>> 0x7bfec60: adrp     x2, #0xa72000
>> 0x7bfec64: add      x2, x2, #0x124
>> 0x7bfec68: b        #0x7bfecf4
>> 0x7bfec6c: mov      x0, x28
   0x7bfec70: bl       #0x2efc42c
   0x7bfec74: adrp     x2, #0xc02000
   0x7bfec78: add      x2, x2, #0x3f1
   0x7bfec7c: b        #0x7bfecf4
   0x7bfec80: mov      x0, x28
   0x7bfec84: bl       #0x2efc42c
   0x7bfec88: adrp     x2, #0xbef000
   0x7bfec8c: add      x2, x2, #0x38a
   0x7bfec90: b        #0x7bfecf4
   0x7bfec94: mov      x0, x28
   0x7bfec98: bl       #0x2efc42c
   0x7bfec9c: adrp     x2, #0xb1d000
   0x7bfeca0: add      x2, x2, #0x5fd
   0x7bfeca4: b        #0x7bfecf4
   0x7bfeca8: mov      x0, x28
   0x7bfecac: bl       #0x2efc42c
   0x7bfecb0: adrp     x2, #0xbc9000
   0x7bfecb4: add      x2, x2, #0xb3f
   0x7bfecb8: b        #0x7bfecf4
IMMEDIATE_HINTS:
   0x7bfeb8c: cmp      w24, #2
   0x7bfeb98: cmp      w24, #1
   0x7bfebe4: mov      w0, #1
   0x7bfedb4: cmp      w2, #3

====================================================================================================
TARGET P2P_ADHOC_WIFIDIRECTLAN_LOW_LEVEL
string_vas=0xb43a62
xref_count=2
XREF[0] pc=0x7bfe3fc function~=0x7bfdbf4-0x7bfe3c8
SAME_FUNCTION_STRINGS:
  pc=0x7bfdff8 va=0xbb64a4 CS_HIGH_LEVEL
  pc=0x7bfe05c va=0xb68e29 P2P_HIGH_LEVEL
  pc=0x7bfe078 va=0xa84e75 P2P_ADHOC
  pc=0x7bfe0d8 va=0xbef372 P2P_ADHOC_WIFIDIRECTLAN
  pc=0x7bfe11c va=0xb7bfb2 P2P_ADHOC_WIFIDIRECTLAN_HIGH_LEVEL
  pc=0x7bfe130 va=0xbef1c7 CS_LOW_LEVEL
  pc=0x7bfe144 va=0xbc9a2e P2P_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfe158 va=0xad1238 P2P_LOW_LEVEL
  pc=0x7bfe16c va=0xa7210b CS_GIVE_UP_QUICKLY_LEVEL
  pc=0x7bfe20c va=0xb1d615 P2P_ADHOC_UNKNOWN
  pc=0x7bfe250 va=0xa132d9 P2P_ADHOC_UNKNOWN_HIGH_LEVEL
  pc=0x7bfe264 va=0xa7225c P2P_ADHOC_BTC
  pc=0x7bfe2a8 va=0xb30671 P2P_ADHOC_BTC_HIGH_LEVEL
  pc=0x7bfe2bc va=0xbef3ae P2P_ADHOC_BLE
  pc=0x7bfe300 va=0xabea90 P2P_ADHOC_BLE_HIGH_LEVEL
  pc=0x7bfe314 va=0xb43a84 P2P_ADHOC_LAN
  pc=0x7bfe358 va=0xabeaa9 P2P_ADHOC_LAN_HIGH_LEVEL
MARKED_XREF_NEIGHBORHOOD:
   0x7bfe3ac: ldp      x20, x19, [sp, #0x50]
   0x7bfe3b0: ldp      x22, x21, [sp, #0x40]
   0x7bfe3b4: ldp      x24, x23, [sp, #0x30]
   0x7bfe3b8: ldp      x26, x25, [sp, #0x20]
   0x7bfe3bc: ldp      x28, x27, [sp, #0x10]
   0x7bfe3c0: ldp      x29, x30, [sp], #0x60
   0x7bfe3c4: ret      
   0x7bfe3c8: mov      w0, wzr
   0x7bfe3cc: ldr      x8, [x28, #0x28]
   0x7bfe3d0: ldur     x9, [x29, #-0x10]
   0x7bfe3d4: cmp      x8, x9
   0x7bfe3d8: b.eq     #0x7bfe3a8
>> 0x7bfe3dc: bl       #0x8b35290
>> 0x7bfe3e0: mov      x0, x27
>> 0x7bfe3e4: bl       #0x2efc42c
>> 0x7bfe3e8: adrp     x2, #0xb55000
>> 0x7bfe3ec: add      x2, x2, #0xaa3
>> 0x7bfe3f0: b        #0x7bfe4a4
>> 0x7bfe3f4: mov      x0, x27
>> 0x7bfe3f8: bl       #0x2efc42c
>> 0x7bfe3fc: adrp     x2, #0xb43000
>> 0x7bfe400: add      x2, x2, #0xa62
>> 0x7bfe404: b        #0x7bfe4a4
>> 0x7bfe408: mov      x0, x27
>> 0x7bfe40c: bl       #0x2efc42c
>> 0x7bfe410: adrp     x2, #0xa72000
>> 0x7bfe414: add      x2, x2, #0x124
>> 0x7bfe418: b        #0x7bfe4a4
>> 0x7bfe41c: mov      x0, x27
   0x7bfe420: bl       #0x2efc42c
   0x7bfe424: adrp     x2, #0xc02000
   0x7bfe428: add      x2, x2, #0x3f1
   0x7bfe42c: b        #0x7bfe4a4
   0x7bfe430: mov      x0, x27
   0x7bfe434: bl       #0x2efc42c
   0x7bfe438: adrp     x2, #0xbef000
   0x7bfe43c: add      x2, x2, #0x38a
   0x7bfe440: b        #0x7bfe4a4
   0x7bfe444: mov      x0, x27
   0x7bfe448: bl       #0x2efc42c
   0x7bfe44c: adrp     x2, #0xb1d000
   0x7bfe450: add      x2, x2, #0x5fd
