FAST DIRECT-P2P CRYPTO TRACE. Question: does direct P2P payload path actually consume crypto/session-key configuration?
.text 0x28293c0-0x8b35208

=== pes-custom-encrypt semantic window ref 0x7b0bfe0 fn~0x7b0bfcc 0x7b0bfcc-0x7b0c10c ===
0x7b0bfcc: stp       x29, x30, [sp, #-0x40]!
0x7c55c1c: mov       x0, x23
0x7c55c20: mov       w1, #1
0x7c55c24: mov       w23, #1
0x7c55c28: bl        #0x7cda8f0
0x7c55c2c: strb      wzr, [x21, #0xb94]
0x7c55c30: str       w23, [x21, #0xb90]
0x7c55c34: movi      v0.2d, #0000000000000000
0x7c55c38: ldr       x9, [x20, #0x3f8]
0x7c55c3c: ldr       x8, [x20, #0x3f0]
0x7c55c40: cmp       x9, x8
0x7c55c44: stp       q0, q0, [sp, #0x10]
0x7c55c48: str       q0, [sp]
0x7c55c4c: b.eq      #0x7c55eec
0x7c55c50: ldp       x11, x10, [x8, #8]
0x7c55c54: mov       x0, sp
0x7c55c58: mov       x23, sp
0x7c55c5c: ldrb      w9, [x8]
0x7c55c60: tst       w9, #1
0x7c55c64: lsr       x9, x9, #1
0x7c55c68: csinc     x1, x10, x8, ne
0x7c55c6c: csel      x2, x9, x11, eq
0x7c55c70: bl        #0x2efb614
0x7c55c74: ldr       x8, [x20, #0x3f0]
0x7c55c78: ldr       x9, [x20, #0x3f8]
0x7c55c7c: cmp       x9, x8
0x7c55c80: b.eq      #0x7c55ef0
0x7c55c84: ldp       x11, x10, [x8, #0x20]
0x7c55c88: add       x0, x23, #0x18
0x7c55c8c: ldrb      w9, [x8, #0x18]
0x7c55c90: add       x8, x8, #0x19
0x7c55c94: tst       w9, #1
0x7c55c98: lsr       x9, x9, #1
0x7c55c9c: csel      x1, x8, x10, eq
0x7c55ca0: csel      x2, x9, x11, eq
0x7c55ca4: bl        #0x2efb614
0x7c55ca8: mov       x1, sp
0x7c55cac: mov       x0, x22
0x7c55cb0: bl        #0x7c32eb8
0x7c55cb4: ldrb      w8, [sp, #0x18]
0x7c55cb8: mov       w22, w0
0x7c55cbc: tbnz      w8, #0, #0x7c55cd0
0x7c55cc0: ldrb      w8, [sp]
0x7c55cc4: tbnz      w8, #0, #0x7c55ce0
0x7c55cc8: tbz       w22, #0, #0x7c55b48
0x7c55ccc: b         #0x7c55cec
0x7c55cd0: ldr       x0, [sp, #0x28]
0x7c55cd4: bl        #0x2efa56c
0x7c55cd8: ldrb      w8, [sp]
0x7c55cdc: tbz       w8, #0, #0x7c55cc8
0x7c55ce0: ldr       x0, [sp, #0x10]
0x7c55ce4: bl        #0x2efa56c
0x7c55ce8: tbz       w22, #0, #0x7c55b48
0x7c55cec: ldr       x27, [x20, #0x408]
0x7c55cf0: ldr       x8, [x20, #0x410]
0x7c55cf4: cmp       x27, x8
0x7c55cf8: b.eq      #0x7c55e2c
0x7c55cfc: mov       x8, sp
0x7c55d00: add       x23, x21, #0xae0
0x7c55d04: add       x22, x8, #0x18
0x7c55d08: add       x24, x21, #0xaf0
0x7c55d0c: movi      v0.2d, #0000000000000000
0x7c55d10: mov       x0, sp
0x7c55d14: stp       q0, q0, [sp, #0x10]
0x7c55d18: str       q0, [sp]
0x7c55d1c: ldp       x10, x9, [x27, #8]
0x7c55d20: ldrb      w8, [x27]
0x7c55d24: tst       w8, #1
0x7c55d28: lsr       x8, x8, #1
0x7c55d2c: csinc     x1, x9, x27, ne
0x7c55d30: csel      x2, x8, x10, eq
0x7c55d34: bl        #0x2efb614
0x7c55d38: ldp       x10, x9, [x27, #0x20]
0x7c55d3c: add       x11, x27, #0x19
0x7c55d40: mov       x0, x22
0x7c55d44: ldrb      w8, [x27, #0x18]
0x7c55d48: tst       w8, #1
0x7c55d4c: lsr       x8, x8, #1
0x7c55d50: csel      x1, x11, x9, eq
0x7c55d54: csel      x2, x8, x10, eq
0x7c55d58: bl        #0x2efb614
0x7c55d5c: ldr       x25, [x21, #0xae0]
0x7c55d60: ldr       x28, [x21, #0xae8]
0x7c55d64: cmp       x25, x28
0x7c55d68: b.eq      #0x7c55dbc
0x7c55d6c: mov       x1, sp
0x7c55d70: mov       x0, x25
0x7c55d74: bl        #0x7c329a8
0x7c55d78: tbnz      w0, #0, #0x7c55d8c
0x7c55d7c: add       x25, x25, #0x30
0x7c55d80: cmp       x25, x28
0x7c55d84: b.ne      #0x7c55d6c
0x7c55d88: mov       x25, x28
0x7c55d8c: ldr       x8, [x21, #0xae8]
0x7c55d90: cmp       x25, x8
0x7c55d94: b.eq      #0x7c55dbc
0x7c55d98: mov       w25, wzr
0x7c55d9c: ldrb      w8, [sp, #0x18]
0x7c55da0: tbz       w8, #0, #0x7c55dac
0x7c55da4: ldr       x0, [sp, #0x28]
0x7c55da8: bl        #0x2efa56c
0x7c55dac: ldrb      w8, [sp]
0x7c55db0: tbnz      w8, #0, #0x7c55df0
0x7c55db4: tbnz      w25, #0, #0x7c55dfc
0x7c55db8: b         #0x7c55b48
0x7c55dbc: ldr       x8, [x24]
0x7c55dc0: cmp       x25, x8
0x7c55dc4: b.eq      #0x7c55e10
0x7c55dc8: mov       x2, sp
0x7c55dcc: mov       x0, x24
0x7c55dd0: mov       x1, x25
0x7c55dd4: bl        #0x7c32c90
0x7c55dd8: add       x8, x25, #0x30
0x7c55ddc: mov       w25, #1
0x7c55de0: str       x8, [x21, #0xae8]
0x7c55de4: ldrb      w8, [sp, #0x18]
0x7c55de8: tbz       w8, #0, #0x7c55dac
0x7c55dec: b         #0x7c55da4
0x7c55df0: ldr       x0, [sp, #0x10]
0x7c55df4: bl        #0x2efa56c
0x7c55df8: tbz       w25, #0, #0x7c55b48
0x7c55dfc: ldr       x8, [x20, #0x410]
0x7c55e00: add       x27, x27, #0x30
0x7c55e04: cmp       x27, x8
0x7c55e08: b.ne      #0x7c55d0c
0x7c55e0c: b         #0x7c55e2c
0x7c55e10: mov       x1, sp
0x7c55e14: mov       x0, x23
0x7c55e18: bl        #0x7c32b0c
0x7c55e1c: mov       w25, #1
0x7c55e20: ldrb      w8, [sp, #0x18]
0x7c55e24: tbnz      w8, #0, #0x7c55da4
0x7c55e28: b         #0x7c55dac
0x7c55e2c: add       x20, x20, #0x3e0
0x7c55e30: ldr       w8, [x20]
0x7c55e34: cmp       w8, #1
0x7c55e38: b.ne      #0x7c55b48
0x7c55e3c: mov       w0, #0x110
0x7c55e40: bl        #0x8b35260
0x7c55e44: mov       x1, x20
0x7c55e48: mov       x23, x0
0x7c55e4c: bl        #0x7c72584
0x7c55e50: mov       w0, #0x20
0x7c55e54: bl        #0x8b35260
0x7c55e58: adrp      x8, #0x981f000
0x7c55e5c: add       x8, x8, #0x858
0x7c55e60: mov       x21, x0
0x7c55e64: mov       x20, x0
0x7c55e68: stp       xzr, x23, [x0, #0x10]
0x7c55e6c: str       x8, [x0]
0x7c55e70: mov       w0, #1
0x7c55e74: str       xzr, [x21, #8]!
0x7c55e78: mov       x1, x21
0x7c55e7c: bl        #0x8b34e90
0x7c55e80: ldr       x22, [x19, #8]
0x7c55e84: stp       x23, x20, [x19]
0x7c55e88: cbz       x22, #0x7c55eb4
0x7c55e8c: add       x1, x22, #8
0x7c55e90: mov       x0, #-1
0x7c55e94: bl        #0x8b34ef0
0x7c55e98: cbnz      x0, #0x7c55eb4
0x7c55e9c: ldr       x8, [x22]
0x7c55ea0: mov       x0, x22
0x7c55ea4: ldr       x8, [x8, #0x10]
0x7c55ea8: blr       x8
0x7c55eac: mov       x0, x22
0x7c55eb0: bl        #0x8b388f0
0x7c55eb4: mov       x0, #-1
0x7c55eb8: mov       x1, x21
0x7c55ebc: bl        #0x8b34ef0
0x7c55ec0: cbnz      x0, #0x7c55edc
0x7c55ec4: ldr       x8, [x20]
0x7c55ec8: mov       x0, x20
0x7c55ecc: ldr       x8, [x8, #0x10]
0x7c55ed0: blr       x8
0x7c55ed4: mov       x0, x20
0x7c55ed8: bl        #0x8b388f0
0x7c55edc: mov       w19, #1
0x7c55ee0: ldr       x0, [sp, #0x78]
0x7c55ee4: cbnz      x0, #0x7c55b54
0x7c55ee8: b         #0x7c55b5c
0x7c55eec: bl        #0x8b382d0
0x7c55ef0: bl        #0x8b382d0
0x7c55ef4: ldrb      w8, [x0, #0xbd9]
0x7c55ef8: cbz       w8, #0x7c55f04
0x7c55efc: mov       w0, wzr
0x7c55f00: ret       
0x7c55f04: ldr       x8, [x1]
0x7c55f08: adrp      x9, #0x7b40000
0x7c55f0c: add       x9, x9, #0x1c
0x7c55f10: cmp       x8, #0
0x7c55f14: ldr       w8, [x0, #0xb90]
0x7c55f18: csel      x9, xzr, x9, eq
0x7c55f1c: cmp       x9, #0
0x7c55f20: ccmp      w8, #1, #2, ne
0x7c55f24: b.ls      #0x7c55f2c
0x7c55f28: b         #0x7c2a870
0x7c55f2c: mov       w8, #1
0x7c55f30: strb      w8, [x0, #0xbd9]
0x7c55f34: mov       w0, w8
0x7c55f38: ret       
0x7c55f3c: ldrb      w8, [x0, #0xbd9]
0x7c55f40: cbz       w8, #0x7c55f4c
0x7c55f44: mov       w0, #6
0x7c55f48: ret       
0x7c55f4c: ldr       x8, [x1]
0x7c55f50: adrp      x9, #0x7b40000
0x7c55f54: add       x9, x9, #0x1c
0x7c55f58: cmp       x8, #0
0x7c55f5c: csel      x8, xzr, x9, eq
0x7c55f60: cmp       x8, #0
0x7c55f64: mov       w8, #1
0x7c55f68: ccmp      w8, #0, #4, eq
0x7c55f6c: b.ne      #0x7c55f98
0x7c55f70: ldr       w8, [x0, #0xb90]
0x7c55f74: cmp       w8, #2
0x7c55f78: b.lo      #0x7c55f9c
0x7c55f7c: sub       w9, w8, #3
0x7c55f80: cmp       w9, #2
0x7c55f84: b.lo      #0x7c55f44
0x7c55f88: cmp       w8, #2
0x7c55f8c: b.ne      #0x7c55f44
0x7c55f90: ldrb      w8, [x0, #0xbd8]
0x7c55f94: cbz       w8, #0x7c55f9c
0x7c55f98: b         #0x7c2af74
0x7c55f9c: mov       w0, #1
0x7c55fa0: ret       
0x7c55fa4: ldrb      w8, [x0, #0xbd9]
0x7c55fa8: cbz       w8, #0x7c55fb4
0x7c55fac: mov       w0, #6
0x7c55fb0: ret       
0x7c55fb4: ldr       x8, [x1]
0x7c55fb8: adrp      x9, #0x7b40000
0x7c55fbc: add       x9, x9, #0x1c
0x7c55fc0: cmp       x8, #0
0x7c55fc4: csel      x8, xzr, x9, eq
0x7c55fc8: cmp       x8, #0
0x7c55fcc: mov       w8, #1
0x7c55fd0: ccmp      w8, #0, #4, eq
0x7c55fd4: b.ne      #0x7c56000
0x7c55fd8: ldr       w8, [x0, #0xb90]
0x7c55fdc: cmp       w8, #2
0x7c55fe0: b.lo      #0x7c56004
0x7c55fe4: sub       w9, w8, #3
0x7c55fe8: cmp       w9, #2
0x7c55fec: b.lo      #0x7c55fac
0x7c55ff0: cmp       w8, #2
0x7c55ff4: b.ne      #0x7c55fac
0x7c55ff8: ldrb      w8, [x0, #0xbd8]
0x7c55ffc: cbz       w8, #0x7c56004
0x7c56000: b         #0x7c2b018
0x7c56004: mov       w0, #1
0x7c56008: ret       
0x7c5600c: stp       x29, x30, [sp, #-0x30]!
0x7c56010: str       x21, [sp, #0x10]
0x7c56014: stp       x20, x19, [sp, #0x20]
0x7c56018: mov       x29, sp
0x7c5601c: mov       x19, x0
0x7c56020: add       x0, x0, #0xb88
0x7c56024: mov       x20, x1
0x7c56028: bl        #0x7c56114
0x7c5602c: ldr       w8, [x19, #0xb90]
0x7c56030: mov       w21, w0
0x7c56034: cmp       w8, #2
0x7c56038: b.ne      #0x7c5604c
0x7c5603c: ldrb      w8, [x19, #0xbd8]
0x7c56040: cbnz      w8, #0x7c5604c
0x7c56044: ldrb      w8, [x19, #0xbd9]
0x7c56048: cbz       w8, #0x7c560c4
0x7c5604c: mov       x0, x19
0x7c56050: mov       x1, x20
0x7c56054: bl        #0x7c2af74
0x7c56058: cmp       w0, #6
0x7c5605c: b.ne      #0x7c56080
0x7c56060: ldr       w8, [x19, #0xb90]
0x7c56064: cmp       w8, #4
0x7c56068: b.hi      #0x7c560a4
0x7c5606c: mov       w9, #1
0x7c56070: lsl       w8, w9, w8
0x7c56074: mov       w9, #0x19
0x7c56078: tst       w8, w9
0x7c5607c: b.eq      #0x7c560a4
0x7c56080: mov       x0, x19
0x7c56084: mov       x1, x20
0x7c56088: bl        #0x7c2b050
0x7c5608c: and       w8, w21, w0
0x7c56090: and       w0, w8, #1
0x7c56094: ldp       x20, x19, [sp, #0x20]
0x7c56098: ldr       x21, [sp, #0x10]
0x7c5609c: ldp       x29, x30, [sp], #0x30
0x7c560a0: ret       
0x7c560a4: bl        #0x7cda454
0x7c560a8: cbz       x0, #0x7c56080
0x7c560ac: bl        #0x7cdabec
0x7c560b0: mov       w8, #3
0x7c560b4: tst       w0, #1
0x7c560b8: cinc      w8, w8, eq
0x7c560bc: str       w8, [x19, #0xb90]
0x7c560c0: b         #0x7c56080
0x7c560c4: ldr       x0, [x20]
0x7c560c8: ldr       x8, [x0]
0x7c560cc: ldr       x8, [x8, #0x10]
0x7c560d0: blr       x8
0x7c560d4: tbz       w0, #0, #0x7c560f8
0x7c560d8: mov       w8, #1
0x7c560dc: strb      w8, [x19, #0xbd8]
0x7c560e0: mov       x0, x19
0x7c560e4: mov       x1, x20
0x7c560e8: bl        #0x7c2af74
0x7c560ec: cmp       w0, #6
0x7c560f0: b.eq      #0x7c56060
0x7c560f4: b         #0x7c56080
0x7c560f8: mov       w9, #1
0x7c560fc: strb      w9, [x19, #0xbd9]
0x7c56100: and       w0, wzr, #1
0x7c56104: ldp       x20, x19, [sp, #0x20]
0x7c56108: ldr       x21, [sp, #0x10]
0x7c5610c: ldp       x29, x30, [sp], #0x30
0x7c56110: ret       
0x7c56114: stp       x29, x30, [sp, #-0x20]!
0x7c56118: stp       x20, x19, [sp, #0x10]
0x7c5611c: mov       x29, sp
0x7c56120: ldr       w8, [x0, #8]
0x7c56124: mov       x19, x0
0x7c56128: cmp       w8, #3
0x7c5612c: b.eq      #0x7c56174
0x7c56130: cmp       w8, #2
0x7c56134: b.eq      #0x7c56188
0x7c56138: cmp       w8, #1
0x7c5613c: b.ne      #0x7c56164
0x7c56140: ldrb      w8, [x19, #0xc]
0x7c56144: cbz       w8, #0x7c5619c
0x7c56148: bl        #0x7cda454
0x7c5614c: cbz       x0, #0x7c561cc
0x7c56150: bl        #0x7cdab8c
0x7c56154: cmp       w0, #1
0x7c56158: b.eq      #0x7c561e4
0x7c5615c: cmp       w0, #2
0x7c56160: b.eq      #0x7c561cc
0x7c56164: mov       w0, #1
0x7c56168: ldp       x20, x19, [sp, #0x10]
0x7c5616c: ldp       x29, x30, [sp], #0x20
0x7c56170: ret       
0x7c56174: bl        #0x7cda454
0x7c56178: cbz       x0, #0x7c561cc
0x7c5617c: bl        #0x7cdac4c
0x7c56180: cbnz      w0, #0x7c561cc
0x7c56184: b         #0x7c56164
0x7c56188: bl        #0x7cda454
0x7c5618c: cbz       x0, #0x7c561cc
0x7c56190: bl        #0x7cdaacc
0x7c56194: tbz       w0, #0, #0x7c56164
0x7c56198: b         #0x7c561cc
0x7c5619c: bl        #0x7cda454
0x7c561a0: cbz       x0, #0x7c561cc
0x7c561a4: mov       x20, x0
0x7c561a8: bl        #0x7cdaa64
0x7c561ac: tbz       w0, #0, #0x7c56164
0x7c561b0: mov       x0, x20
0x7c561b4: bl        #0x7cdab2c
0x7c561b8: tbz       w0, #0, #0x7c561cc
0x7c561bc: mov       w8, #1
0x7c561c0: strb      w8, [x19, #0xc]
0x7c561c4: bl        #0x7cda454
0x7c561c8: cbnz      x0, #0x7c56150
0x7c561cc: mov       w8, #4
0x7c561d0: str       w8, [x19, #8]
0x7c561d4: mov       w0, #1
0x7c561d8: ldp       x20, x19, [sp, #0x10]
0x7c561dc: ldp       x29, x30, [sp], #0x20
0x7c561e0: ret       
0x7c561e4: mov       w8, #2
0x7c561e8: str       w8, [x19, #8]
0x7c561ec: mov       w0, #1
0x7c561f0: ldp       x20, x19, [sp, #0x10]
0x7c561f4: ldp       x29, x30, [sp], #0x20
0x7c561f8: ret       
0x7c561fc: ldr       w8, [x0, #0xb90]
0x7c56200: cmp       w8, #4
0x7c56204: cset      w0, eq
0x7c56208: ret       
0x7c5620c: stp       x29, x30, [sp, #-0x20]!
0x7c56210: str       x19, [sp, #0x10]
0x7c56214: mov       x29, sp
0x7c56218: mov       x19, x1
0x7c5621c: bl        #0x7cda454
0x7c56220: cbz       x0, #0x7c56234
0x7c56224: mov       x1, x19
0x7c56228: ldr       x19, [sp, #0x10]
0x7c5622c: ldp       x29, x30, [sp], #0x20
0x7c56230: b         #0x7cdacac
0x7c56234: ldr       x19, [sp, #0x10]
0x7c56238: ldp       x29, x30, [sp], #0x20
0x7c5623c: ret       
0x7c56240: stp       x29, x30, [sp, #-0x30]!
0x7c56244: str       x21, [sp, #0x10]
0x7c56248: stp       x20, x19, [sp, #0x20]
0x7c5624c: mov       x29, sp
0x7c56250: mov       x19, x3
0x7c56254: mov       x20, x2
0x7c56258: mov       x21, x1
0x7c5625c: bl        #0x7cda454
0x7c56260: cbz       x0, #0x7c56280
0x7c56264: mov       x1, x21
0x7c56268: mov       x2, x20
0x7c5626c: mov       x3, x19
0x7c56270: ldp       x20, x19, [sp, #0x20]
0x7c56274: ldr       x21, [sp, #0x10]
0x7c56278: ldp       x29, x30, [sp], #0x30
0x7c5627c: b         #0x7cdad20
0x7c56280: ldp       x20, x19, [sp, #0x20]
0x7c56284: ldr       x21, [sp, #0x10]
0x7c56288: ldp       x29, x30, [sp], #0x30
0x7c5628c: ret       
0x7c56290: stp       x29, x30, [sp, #-0x30]!
0x7c56294: str       x21, [sp, #0x10]
0x7c56298: stp       x20, x19, [sp, #0x20]
0x7c5629c: mov       x29, sp
0x7c562a0: mov       x19, x3
0x7c562a4: mov       x20, x2
0x7c562a8: mov       x21, x1
0x7c562ac: bl        #0x7cda454
0x7c562b0: cbz       x0, #0x7c562d0
0x7c562b4: mov       x1, x21
0x7c562b8: mov       x2, x20
0x7c562bc: mov       x3, x19
0x7c562c0: ldp       x20, x19, [sp, #0x20]
0x7c562c4: ldr       x21, [sp, #0x10]
0x7c562c8: ldp       x29, x30, [sp], #0x30
0x7c562cc: b         #0x7cdad20
0x7c562d0: ldp       x20, x19, [sp, #0x20]
0x7c562d4: ldr       x21, [sp, #0x10]
0x7c562d8: ldp       x29, x30, [sp], #0x30
0x7c562dc: ret       

CALLS FROM CTOR 0x7c557e0:
0x7c5580c->0x7c28020
0x7c55820->0x8b34ef0
0x7c5583c->0x8b388f0
0x7c55870->0x8b35290
0x7c55890->0x7c2d498
0x7c558a8->0x8b35260
0x7c558b4->0x7c6e0f8
0x7c558bc->0x8b35260
0x7c558e4->0x8b34ef0
0x7c55934->0x8b388f0
0x7c55990->0x7c2d12c
0x7c559bc->0x8b38920
0x7c559fc->0x7c28020
0x7c55a44->0x66eca24
0x7c55a54->0x66eca08
0x7c55ac0->0x7c2d498
0x7c55b1c->0x2efb614
0x7c55b58->0x2efa56c
0x7c55bbc->0x8b35290
0x7c55bc4->0x2efa56c
0x7c55bd4->0x2efa56c
0x7c55be4->0x2efa56c
0x7c55bfc->0x7cda454
0x7c55c18->0x7cda87c
0x7c55c28->0x7cda8f0
0x7c55c70->0x2efb614
0x7c55ca4->0x2efb614
0x7c55cb0->0x7c32eb8
0x7c55cd4->0x2efa56c
0x7c55ce4->0x2efa56c
0x7c55d34->0x2efb614
0x7c55d58->0x2efb614
0x7c55d74->0x7c329a8
0x7c55da8->0x2efa56c
0x7c55dd4->0x7c32c90
0x7c55df4->0x2efa56c
0x7c55e18->0x7c32b0c
0x7c55e40->0x8b35260
0x7c55e4c->0x7c72584
0x7c55e54->0x8b35260
0x7c55e7c->0x8b34e90
0x7c55e94->0x8b34ef0
0x7c55eb0->0x8b388f0
0x7c55ebc->0x8b34ef0
0x7c55ed8->0x8b388f0
0x7c55eec->0x8b382d0
0x7c55ef0->0x8b382d0
0x7c56028->0x7c56114
0x7c56054->0x7c2af74
0x7c56088->0x7c2b050
0x7c560a4->0x7cda454
0x7c560ac->0x7cdabec
0x7c560e8->0x7c2af74
0x7c56148->0x7cda454
0x7c56150->0x7cdab8c
0x7c56174->0x7cda454
0x7c5617c->0x7cdac4c
0x7c56188->0x7cda454
0x7c56190->0x7cdaacc
0x7c5619c->0x7cda454
0x7c561a8->0x7cdaa64
0x7c561b4->0x7cdab2c
0x7c561c4->0x7cda454
0x7c5621c->0x7cda454
0x7c5625c->0x7cda454
0x7c562ac->0x7cda454

=== CONSTRUCTOR 0x7c56740 0x7c56740-0x7c57240 ===
0x7c56740: stp       x29, x30, [sp, #-0x20]!
0x7c56744: str       x19, [sp, #0x10]
0x7c56748: mov       x29, sp
0x7c5674c: mov       x19, x0
0x7c56750: bl        #0x7c28020
0x7c56754: adrp      x8, #0x981f000
0x7c56758: add       x8, x8, #0x890
0x7c5675c: movi      v0.2d, #0000000000000000
0x7c56760: str       wzr, [x19, #0xbbc]
0x7c56764: strb      wzr, [x19, #0xbc0]
0x7c56768: str       x8, [x19]
0x7c5676c: add       x8, x19, #0xb88
0x7c56770: strb      wzr, [x19, #0xbb8]
0x7c56774: strb      wzr, [x19, #0xbc8]
0x7c56778: stp       q0, q0, [x8]
0x7c5677c: str       q0, [x8, #0x20]
0x7c56780: add       x8, x19, #0xbcc
0x7c56784: str       xzr, [x8]
0x7c56788: strb      wzr, [x19, #0xbd4]
0x7c5678c: ldr       x19, [sp, #0x10]
0x7c56790: ldp       x29, x30, [sp], #0x20
0x7c56794: ret       
0x7c56798: stp       x29, x30, [sp, #-0x20]!
0x7c5679c: str       x19, [sp, #0x10]
0x7c567a0: mov       x29, sp
0x7c567a4: mov       x19, x0
0x7c567a8: ldrb      w8, [x0, #0xbd4]
0x7c567ac: adrp      x9, #0x981f000
0x7c567b0: add       x9, x9, #0x890
0x7c567b4: str       x9, [x0]
0x7c567b8: cbz       w8, #0x7c567c4
0x7c567bc: bl        #0x7c1066c
0x7c567c0: strb      wzr, [x19, #0xbd4]
0x7c567c4: ldr       w8, [x19, #0xbd0]
0x7c567c8: cmp       w8, #2
0x7c567cc: b.eq      #0x7c567d4
0x7c567d0: bl        #0x7c10858
0x7c567d4: ldr       x0, [x19, #0xb88]
0x7c567d8: str       xzr, [x19, #0xb88]
0x7c567dc: cbz       x0, #0x7c5684c
0x7c567e0: movi      v0.2d, #0000000000000000
0x7c567e4: add       x8, x0, #0x10c
0x7c567e8: stur      q0, [x0, #0xf1]
0x7c567ec: stur      q0, [x0, #0xe1]
0x7c567f0: stur      q0, [x0, #0xd1]
0x7c567f4: stur      q0, [x0, #0xc1]
0x7c567f8: stur      q0, [x0, #0xb1]
0x7c567fc: stur      q0, [x0, #0xa1]
0x7c56800: stur      q0, [x0, #0x91]
0x7c56804: stur      q0, [x0, #0x81]
0x7c56808: stur      q0, [x0, #0x71]
0x7c5680c: stur      q0, [x0, #0x61]
0x7c56810: stur      q0, [x0, #0x51]
0x7c56814: stur      q0, [x0, #0x41]
0x7c56818: stur      q0, [x0, #0x31]
0x7c5681c: stur      q0, [x0, #0x21]
0x7c56820: stur      q0, [x0, #0x11]
0x7c56824: stur      q0, [x0, #1]
0x7c56828: stp       q0, q0, [x8]
0x7c5682c: stp       q0, q0, [x8, #0x20]
0x7c56830: stp       q0, q0, [x8, #0x40]
0x7c56834: stp       q0, q0, [x8, #0x60]
0x7c56838: stp       q0, q0, [x8, #0x80]
0x7c5683c: stp       q0, q0, [x8, #0xa0]
0x7c56840: stp       q0, q0, [x8, #0xc0]
0x7c56844: stp       q0, q0, [x8, #0xe0]
0x7c56848: bl        #0x8b352c0
0x7c5684c: mov       x0, x19
0x7c56850: ldr       x19, [sp, #0x10]
0x7c56854: ldp       x29, x30, [sp], #0x20
0x7c56858: b         #0x7c2d12c
0x7c5685c: stp       x29, x30, [sp, #-0x20]!
0x7c56860: str       x19, [sp, #0x10]
0x7c56864: mov       x29, sp
0x7c56868: mov       x19, x0
0x7c5686c: bl        #0x7c56798
0x7c56870: mov       x0, x19
0x7c56874: ldr       x19, [sp, #0x10]
0x7c56878: ldp       x29, x30, [sp], #0x20
0x7c5687c: b         #0x8b352c0
0x7c56880: sub       sp, sp, #0xf0
0x7c56884: stp       x29, x30, [sp, #0x90]
0x7c56888: stp       x28, x27, [sp, #0xa0]
0x7c5688c: stp       x26, x25, [sp, #0xb0]
0x7c56890: stp       x24, x23, [sp, #0xc0]
0x7c56894: stp       x22, x21, [sp, #0xd0]
0x7c56898: stp       x20, x19, [sp, #0xe0]
0x7c5689c: add       x29, sp, #0x90
0x7c568a0: mrs       x26, tpidr_el0
0x7c568a4: add       x21, x0, #0xaa8
0x7c568a8: mov       x19, x0
0x7c568ac: ldr       x8, [x26, #0x28]
0x7c568b0: mov       x0, x21
0x7c568b4: mov       x20, x2
0x7c568b8: mov       x22, x1
0x7c568bc: stur      x8, [x29, #-8]
0x7c568c0: bl        #0x7c2d498
0x7c568c4: ldr       x9, [x22, #0x3f8]
0x7c568c8: ldr       x8, [x22, #0x3f0]
0x7c568cc: sub       x9, x9, x8
0x7c568d0: cmp       x9, #0x30
0x7c568d4: b.ne      #0x7c56b88
0x7c568d8: movi      v0.2d, #0000000000000000
0x7c568dc: sub       x0, x29, #0x40
0x7c568e0: sub       x23, x29, #0x40
0x7c568e4: stp       q0, q0, [x29, #-0x30]
0x7c568e8: stur      q0, [x29, #-0x40]
0x7c568ec: ldp       x11, x10, [x8, #8]
0x7c568f0: ldrb      w9, [x8]
0x7c568f4: tst       w9, #1
0x7c568f8: lsr       x9, x9, #1
0x7c568fc: csinc     x1, x10, x8, ne
0x7c56900: csel      x2, x9, x11, eq
0x7c56904: bl        #0x2efb614
0x7c56908: ldr       x8, [x22, #0x3f0]
0x7c5690c: ldr       x9, [x22, #0x3f8]
0x7c56910: cmp       x9, x8
0x7c56914: b.eq      #0x7c56ea4
0x7c56918: ldp       x11, x10, [x8, #0x20]
0x7c5691c: add       x0, x23, #0x18
0x7c56920: ldrb      w9, [x8, #0x18]
0x7c56924: add       x8, x8, #0x19
0x7c56928: tst       w9, #1
0x7c5692c: lsr       x9, x9, #1
0x7c56930: csel      x1, x8, x10, eq
0x7c56934: csel      x2, x9, x11, eq
0x7c56938: bl        #0x2efb614
0x7c5693c: sub       x1, x29, #0x40
0x7c56940: mov       x0, x21
0x7c56944: bl        #0x7c32eb8
0x7c56948: ldurb     w8, [x29, #-0x28]
0x7c5694c: mov       w21, w0
0x7c56950: tbnz      w8, #0, #0x7c56964
0x7c56954: ldurb     w8, [x29, #-0x40]
0x7c56958: tbnz      w8, #0, #0x7c56974
0x7c5695c: tbz       w21, #0, #0x7c56b88
0x7c56960: b         #0x7c56980
0x7c56964: ldur      x0, [x29, #-0x18]
0x7c56968: bl        #0x2efa56c
0x7c5696c: ldurb     w8, [x29, #-0x40]
0x7c56970: tbz       w8, #0, #0x7c5695c
0x7c56974: ldur      x0, [x29, #-0x30]
0x7c56978: bl        #0x2efa56c
0x7c5697c: tbz       w21, #0, #0x7c56b88
0x7c56980: ldr       x27, [x22, #0x408]
0x7c56984: ldr       x8, [x22, #0x410]
0x7c56988: cmp       x27, x8
0x7c5698c: b.eq      #0x7c56ac0
0x7c56990: sub       x8, x29, #0x40
0x7c56994: add       x23, x19, #0xae0
0x7c56998: add       x21, x8, #0x18
0x7c5699c: add       x24, x19, #0xaf0
0x7c569a0: movi      v0.2d, #0000000000000000
0x7c569a4: sub       x0, x29, #0x40
0x7c569a8: stp       q0, q0, [x29, #-0x30]
0x7c569ac: stur      q0, [x29, #-0x40]
0x7c569b0: ldp       x10, x9, [x27, #8]
