===== HIT line 40357:  9c6547 CMD_GET_GAMERESULT_LIST =====
 9c62b7 NEWS_TYPE_GLOBAL
 b55cc1 MATCH_STOP_COUNT_BUF_EMPTY
 b55cdc TURN_QUALITY_DEGRADATION_RATE
 b55cfa TURN_SESSION_RESPONSE_WAITING_TIME
 b55d1d TURN_SESSION_RTT_MAX
 b55d32 TURN_SESSION_ATTRIBUTE_SOFTWARE
 b55d52 P2PTURNIO_RX_LOSS_RATE_EVALUATION
 b55d74 DCTEST_OPTIMUM_REGION
 b55d8a GAME_SERVER_STATS_RECV_
 b55da2 LATENCY_MODE_CONNECT_WAIT_SOCKET
 b55dc3 LATENCY_MODE_ANNTENA_USER_DATA_SYNC
 b55deb 7.16
 b55df0 PlatformSessionManager
 b55e07 isAcknowledged
 b55e16 nativeOnBuyFinished
 b55e2e currency
 b55e37 nsw_item_id
 b55e43 CmdAuthSteam

===== HIT line 109855:  b72c11 EMatchingState::MATCHING_STATE_STUN_CHECK =====
 b72840 IsMainMenuRestriction
 b72856 EIntentKind::MAX_INTENT_KIND
 b72873 EInfoDirectDestination::CUSTOM_EVENT_MAINMENU
 b728a1 EInfoDirectDestination::RECRUIT
 b728c1 m_acceptedSysUserId
 b728d5 ELobbyJoinRoomError::ERR_TOO_MANY_MEMBERS
 b728ff ELobbyJoinRoomError::ERR_FAILED_PLATFORMSESSION_TOO_MANY_MEMBERS
 b72940 EMenuRoomDetailElement::MAX_SUBSTITUTION_TIMES
 b7296f ERoomSettingsKind::KIND
 b72987 EConditionType::CONDITION_TYPE_RANDOM
 b729ad m_isGuest
 b729b7 m_guestNumByUser
 b729c8 m_conditionHome
 b729d8 GetCoopOneSideUserNum
 b729ee ResetEditWorkRoomInfo
 b72a04 IsFinishSendSquadEnable
 b72a1c m_cmnIconRewardType
 b72a30 m_isValidPlayerCardData
 b72a48 isProgress
 b72a53 noticeStr
 b72a5d m_matchCategory
 b72a6d EMatchCategory::CATEGORY_ROOM_3vsCOM
 b72a92 IsRecordEventIdOf
 b72aa4 MenuBoosterParamChangeCellInfo
 b72ac3 pUiAvatar
 b72acd statusInfo
 b72ad8 EPlayerConditionType::CONDITION_TYPE_NORMAL
 b72b04 pEmblemNation
 b72b12 pB03v
 b72b18 m_isPrism
 b72b22 LoadCardFileFront
 b72b34 mini
 b72b39 EMenuMyClubPlayerPositionSelect::MENU_MYCLUB_PLAYER_POSITION_SELECT_NONE
 b72b82 EMenuMyClubPlayerPositionSelect::MENU_MYCLUB_PLAYER_POSITION_SELECT_CB
 b72bc9 EMenuMyClubPlayerPositionSelect::MENU_MYCLUB_PLAYER_POSITION_SELECT_LSB
 b72c11 EMatchingState::MATCHING_STATE_STUN_CHECK
 b72c3b EMatchingState::MATCHING_STATE_SYNC
 b72c5f EMatchingState::MATCHING_STATE_FAILED
 b72c85 EMatchingOptionPing
 b72c99 m_sideInfo
 b72ca4 HasStadiumAssetThumbnail
 b72cbd arg3
 b72cc2 GetPresentData
 b72cd1 GetPresentList
 b72ce0 IsInUserCompe
 b72cee PadEventRight
 b72cfc EKonamiidLinkStatus::LinkCloseWebView
 b72d22 EMenuOneTimeCmnType::GDK_CROSSPLATFORM_EVENT
 b72d4f PopupOneTimeCmnView
 b72d63 WelcomeViewClass
 b72d74 EAvatarIconSize::NONE
 b72d8a SetBackGroundIcon
 b72d9c ECheckMarkSEType::CALL_DEFAULT
 b72dbb SetActiveBP
 b72dc7 DeactivateButtons
 b72dd9 SetActiveNextButton
 b72ded OnCmnHeaderPresentCursorUpAnimEnd__DelegateSignature
 b72e22 SetRightNominationText
 b72e39 OnCmnHeaderBtnCursorUpAnimEnd__DelegateSignature
 b72e6a EUiCmnHeaderRightType::TextInfo
 b72e8a graphPoints
 b72e96 HdrBrightness
 b72ea4 OnCompletedImageLoading
 b72ebc EPageControlBtnPositionType::Left
 b72ede SetScrollOffset
 b72eee SetEmblemType
 b72efc SetIsCreateTextureDefault
 b72f16 SetSettingStrId
 b72f26 SetStrIdNum
 b72f32 ESettingStrArgType
 b72f45 ETextColorVariable::ColorInactiveCursorLeave

===== HIT line 114501:  b8eeba ml_event_match_result_list =====
 b8eb90 ERR_NOT_ENOUGH_PLAYER_IN_SQUAD
 b8ebaf G:\PES22HC\Dev-600Series\Source\Shared\pes\Game\Online\OnlineMode\Command\Object\CommandObjectCmdChangeGamephase.cpp
 b8ec24 user_opt_setting
 b8ec35 campaign_pass_info
 b8ec48 content_again_konami
 b8ec5d PACK_REWARD
 b8ec69 area_code
 b8ec73 CmdGetKonamiidLinkUrl.php
 b8ec8d efootballpoint
 b8ec9c comeback_achievement_banner_d_file_name
 b8ecc4 event_recommend_kind
 b8ecd9 ad_match_kind
 b8ece7 display_text
 b8ecf4 ranking_type
 b8ed01 CmdGetServiceBindInfo.php
 b8ed1b CmdGetUseableTeamList.php
 b8ed35 CMD_GET_USER_SQUAD
 b8ed48 user_network_status
 b8ed5c use_team_style
 b8ed6b goal_player_list
 b8ed7c game_use_cpu_level
 b8ed8f CmdGetVscomOpponent.php
 b8eda7 CmdJoinGameMode.php
 b8edbb avatar_bg_info_id_list
 b8edd2 record_list
 b8edde CMD_SET_CMP
 b8edea CMD_SET_CROSS_PLATFORM_OPTION
 b8ee08 CmdSetGameResult.php
 b8ee1d CMD_SET_PATHTOGLORY_GAMERESULT
 b8ee3c gamemode
 b8ee45 entrance_set2
 b8ee53 CmdSetPlaydataMatch.php
 b8ee6b CmdSetPromotionContentControlSetting.php
 b8ee94 is_set_age
 b8ee9f CmdCheckEventCompeUser.php
 b8eeba ml_event_match_result_list
 b8eed5 CMD_REJECT_FRIEND_REQUEST
 b8eeef CmdSetMenuTrackrecord.php
 b8ef09 asset_shop_id
 b8ef17 coach_id_list
 b8ef25 CmdSetMyclubSquadInfo.php
 b8ef3f is_monotypic_agent
 b8ef52 compe_duration
 b8ef61 CmdSetUserCompeTeamId.php
 b8ef7b GATHERED_USER_MAX
 b8ef8d check_need
 b8ef98 CmdGetAdultCertificationInfo.php
 b8efb9 is_delete_new_arrival_friend_request
 b8efde Campaign_03
 b8efee LOCAL_GAMERELAY
 b8effe tag_joinRoom
 b8f00b TaskLobbyRoomGuest
 b8f01e preset_quick
 b8f02b m_myCondition
 b8f039 TaskSyncTeamSelect
 b8f04c TaskMultiplayIndicator
 b8f063 CMD_GET_BIG_DATA
 b8f074 CMD_SEND_CAMPAIGN_PASS_NEXT_STAGE
 b8f096 invitedPlayGoIgnoreAlertActivity
 b8f0b7 POINT
 b8f0bd Match/End/MatchEnd
 b8f0d0 %02x%02x_%ld
 b8f0dd %s_f04
 b8f0e4 MarseilleTurn
 b8f0f2 Heading
 b8f0fe G:\PES22HC\Dev-600Series\Source\Shared\pes\Game\Online\OnlineSystem\Api\OnlineSystemApiManagerVer2.cpp
 b8f165 PlatformAuthTask
 b8f176 m_userName
 b8f181 m_stadiumName
 b8f18f dec1
 b8f194 (event|data|id|retry): ?(.+)

===== HIT line 117491:  ba153a season_match_result =====
 ba130b CmdBuyExchange
 ba131a ExchangeItem
 ba1327 TitleStart
 ba1332 StandardPlayer_2
 ba1343 PanelMission_1
 ba1352 FrameState.TeamSelect.Menu.AssociationIndexHA
 ba1380 onlineinterruption::PRIORITY_2
 ba139f onlinemode::AssetPackDlTask
 ba13bb CmdSetCMP
 ba13c5 CmdSendRedeemCode
 ba13d7 CmdGetEventListAndLog
 ba13ed CmdGetServerEnv
 ba13fd item_info
 ba1407 progress
 ba1410 reflexive_address
 ba1422 frequency_type
 ba1431 special_id
 ba143c stadium_color2
 ba144b campaign_start_time
 ba145f plate_color
 ba146b hierarchy_info_list
 ba147f is_custom_team
 ba148e current_match_index
 ba14a2 is_promote
 ba14ad reward_info
 ba14b9 overwork
 ba14c2 fame_type
 ba14cc compability
 ba14d8 custom_stadium_list
 ba14ec range_high
 ba14f7 agent_name
 ba1502 is_sale
 ba150a accomplished_time
 ba151c is_entry_side_leader
 ba1531 is_cheat
 ba153a season_match_result
 ba154e match_count_for_review
 ba1565 point_site_url
 ba1574 is_reset
 ba157d is_nonsupport
 ba158b achievement_name_list
 ba15a1 is_limit_matching_area
 ba15b8 point_staying
 ba15c6 league_info
 ba15d2 disp_time
 ba15dc DATA_PARAMETER_CATCHING
 ba15f4 DATA_PARAMETER_STABILITY
 ba160d PLAY_STYLE_BOX_STRIKER
 ba1624 SKILL_CARD_PK_STOPPER
 ba163a PLAYER_RARITY_BLACK
 ba164e MATERIAL_KEY_PLAYER_006
 ba1666 MATERIAL_KEY_BG_005
 ba167a GET_PLAYERS_EPIC
 ba168b TEAM_POWER_LV5
 ba169a STRIKE_ARENA
 ba16a7 SEASON_TYPE_WINTER
 ba16ba NEWS_TYPE_PRIVATE
 ba16cc CONSUMABLE
 ba16d7 CUSTOM_LEAGUE_RANKING
 ba16ed EVENT_COMPETITION_REWARD
 ba1706 DUPLICATE_AVATAR_ICON
 ba171c INTERCEPT_PASS
 ba172b WINNING_POINT
 ba1739 WINNING_POINT_VS_COM
 ba174e WIN_NO_UPPER_POWER_PLAYER_VS_COM
 ba176f IN_PROGRESS_LEAGUE
 ba1782 TOTAL_GOAL_PRISET_EVENT_PVP
 ba179e PLAY_STRIKE_ARENA
 ba17b0 EDIT_POSITION
 ba17be PLAY_ANY_MATCH_WITH_SPECIAL_BINGO
 ba17e0 COLLABO_KIND_01

===== HIT line 118440:  ba8b86 EPKR_GameFlag::IsGameResult_Excellent =====
 ba8838 Dest
 ba883d SizeY
 ba8843 OutputShaderStages
 ba8856 ENDISkeletalMesh_SkinningMode::PreSkin
 ba887d YCurve
 ba8884 bRequiresPersistentIDs
 ba889b bOverrideSpawnCountScale
 ba88b4 ParticleIndex
 ba88c2 ENiagaraSortMode
 ba88d3 bAffectsTranslucency
 ba88e8 LightRenderingEnabledBinding
 ba8905 ENiagaraMeshPivotOffsetSpace::World
 ba8929 bEnableFrustumCulling
 ba893f CameraOffsetBinding
 ba8953 RendererVisibilityTagBinding
 ba8970 ParameterData
 ba897e ENiagaraRibbonDrawDirection::BackToFront
 ba89a7 bEnablePerParticleUOverride
 ba89c3 RibbonLinkOrderBinding
 ba89da U0OverrideBinding
 ba89ec ENiagaraModuleDependencyScriptConstraint::SameScript
 ba8a21 EUnusedAttributeBehaviour::Zero
 ba8a41 TypeDefHandle
 ba8a4f IntervalDt
 ba8a5a /Script/NiagaraAnimNotifies
 ba8a76 G:/PES22HC/Dev-600Series/UE/UE4.26_eFB_600/Engine/Source/Runtime/MovieScene/Public/MovieSceneTrack.h
 ba8adf WidgetBlueprint
 ba8aef GetEventParameter
 ba8b01 PlaySEHandleFromTable
 ba8b17 SetAudioDebug
 ba8b25 GetHandLPath
 ba8b32 GetPerformComponent
 ba8b46 K2_HandleChangeGamePhase
 ba8b5f EPKR_CharacterCategory
 ba8b76 TargetTransform
 ba8b86 EPKR_GameFlag::IsGameResult_Excellent
 ba8bac SphereRadius
 ba8bb9 EPesTrancePadAxisNo
 ba8bcd BP_IsPadReleased
 ba8bde OnTouchEnded
 ba8beb MenuName
 ba8bf4 InactiveModelActors
 ba8c08 GetQTESubsystem
 ba8c18 K2_OnSuccessQTE
 ba8c28 QTERate
 ba8c30 AISACName
 ba8c3a BroadcastOnAllLevelsLoaded
 ba8c55 QTECount
 ba8c5e AudioSettings
 ba8c6c GetSectionFromStaticMesh
 ba8c85 LODIndex
 ba8c8e Normal
 ba8c95 CreateMeshSection_LinearColor
 ba8cb3 ConstraintNodeData
 ba8cc6 AlphaScaleBias
 ba8cd5 SetInteractionRigClass
 ba8cec SubIndex
 ba8cf5 GetControlFloat
 ba8d05 GetControlRig
 ba8d13 ERigExecutionType::Max
 ba8d2a EBoneGetterSetterMode
 ba8d40 ETransformGetterType::Current
 ba8d5e EControlRigDrawHierarchyMode::Axes
 ba8d81 EControlRigAnimEasingType::QuinticEaseInOut
 ba8dad EControlRigAnimEasingType::ElasticEaseOut
 ba8dd7 EControlRigAnimEasingType::BackEaseOut
 ba8e00 Passes
 ba8e07 ParentControlIndex
 ba8e1a Float00
 ba8e22 Float30
 ba8e2a EControlRigSetKey::Always

===== HIT line 122297:  bc0888 EGameResult::GAMERESULT_WIN =====
 bc048d EInfoDirectDestination::PACK
 bc04aa EInfoDirectDestination::CONTRACT_MAINMENU
 bc04d4 drawsTitleStr
 bc04e2 isRelegated
 bc04ee ELobbyCreatejoinRoomError::ERR_FAILED_CREATE_PLATFORMSESSION
 bc052b ERooDispLabel::SideLeader
 bc0545 ERoomFilterKind::TAG
 bc055a ERoomSettingsKind::TAG
 bc0571 GetRoomUserSideLeaderByIndex
 bc058e GetSelectableRoomSettingsEnablePassword
 bc05b6 IsFinishSendUserComment
 bc05ce StartSetEventRewardDisped
 bc05e8 EMatchPassUpdateModelStep::MATCH_PASS_UPDATE_MODEL_STEP_OFF
 bc0624 EManner::MANNER_B
 bc0636 EMyClubCmnSort::ECMN_SORT_NONE
 bc0655 pvInfoList
 bc0660 BonusDescriptionInfo
 bc0675 m_isCancel
 bc0680 SpawnPaymentView
 bc0691 ENotificationDurationType::Advice
 bc06b3 EOnlineMultiplayMenuOrder::ONLINE_MULTIPLAY_MENU_LINEUP
 bc06eb AiInfo
 bc06f2 m_backgroundId
 bc0701 pUiTextTeamName
 bc0711 ECardAnimSyncType
 bc0723 pF03v
 bc0729 m_nationalId
 bc0736 m_position
 bc0741 GetNumOfMinFrameLoadingPanel
 bc075e GetPlayerHWAString
 bc0771 primaryPlayerType
 bc0783 EMenuMyClubPlayerDetailCardBasicInfoSelect::MENU_MYCLUB_PLAYER_DETAIL_CARD_BASIC_INFO_SELECT_ASSIST_NUM
 bc07eb EMenuMyClubPlayerDetailBasicInfoType::MENU_MYCLUB_PLAYER_DETAIL_BASIC_INFO_TYPE_NATIONAL_TEAM
 bc0849 MatchingStateInfo
 bc085b GetMatchingOptionControlStyleFilterStrIdList
 bc0888 EGameResult::GAMERESULT_WIN
 bc08a4 EGameResult::GAMERESULT_LOSE
 bc08c1 EMenuSetupResult::Failed
 bc08da InWidgetNameAry
 bc08ea InAnimeName
 bc08f6 EPositionType::OMF
 bc0909 AddAnalysisLogElemBannerCampaign
 bc092a EMenuOneTimeCmnType::MATCH_MENU_CAMPAIGN_PASS
 bc0958 EMenuWelcomeType::PANEL_MISSION_PUZZLE_LIST
 bc0984 EUESessionErrorCode::E_SESSION_IS_NOT_ACTIVE
 bc09b1 EPlatformTextInputType
 bc09c8 EPlatform::PLATFORM_ENUM_AM_HOS
 bc09e8 EAvatarIconSize::SMALL
 bc09ff CheckedHoveredImagePath
 bc0a17 IsHiding
 bc0a20 isClearNaviBack
 bc0a30 GetHeaderBtn
 bc0a3d OnPresentCursorDownAnimEndEvent
 bc0a5d ShowCoinAndGP
 bc0a6b OnNewsCursorUpAnimEnd
 bc0a81 OnCursorDownAnimEnd
 bc0a95 EUiCmnHeaderBtnType::JumpAndButton
 bc0ab8 EUiCmnHeaderRightType::TeamSelect
 bc0ada EUiCmnHeaderRightType::Friend
 bc0af8 EUiCmnHeaderLeftType::GP
 bc0b11 EJumpButtonKindEnum::JUMP_BUTTON_SHORT_LEFT
 bc0b3d SetTextRenderOpacity_One
 bc0b56 Call_SettoBlank
 bc0b66 m_wipeSet
 bc0b70 m_isCrossAssigned
 bc0b82 GraphDrawLineContainer
 bc0b99 UiImageMaterialRowParams
 bc0bb2 Call_GetNationID
 bc0bc7 UiPageControlSettings
 bc0bdd ESliderKindType::SLIDER_KIND_NUM_ROUND
 bc0c04 CompeType

===== HIT line 122298:  bc08a4 EGameResult::GAMERESULT_LOSE =====
 bc04aa EInfoDirectDestination::CONTRACT_MAINMENU
 bc04d4 drawsTitleStr
 bc04e2 isRelegated
 bc04ee ELobbyCreatejoinRoomError::ERR_FAILED_CREATE_PLATFORMSESSION
 bc052b ERooDispLabel::SideLeader
 bc0545 ERoomFilterKind::TAG
 bc055a ERoomSettingsKind::TAG
 bc0571 GetRoomUserSideLeaderByIndex
 bc058e GetSelectableRoomSettingsEnablePassword
 bc05b6 IsFinishSendUserComment
 bc05ce StartSetEventRewardDisped
 bc05e8 EMatchPassUpdateModelStep::MATCH_PASS_UPDATE_MODEL_STEP_OFF
 bc0624 EManner::MANNER_B
 bc0636 EMyClubCmnSort::ECMN_SORT_NONE
 bc0655 pvInfoList
 bc0660 BonusDescriptionInfo
 bc0675 m_isCancel
 bc0680 SpawnPaymentView
 bc0691 ENotificationDurationType::Advice
 bc06b3 EOnlineMultiplayMenuOrder::ONLINE_MULTIPLAY_MENU_LINEUP
 bc06eb AiInfo
 bc06f2 m_backgroundId
 bc0701 pUiTextTeamName
 bc0711 ECardAnimSyncType
 bc0723 pF03v
 bc0729 m_nationalId
 bc0736 m_position
 bc0741 GetNumOfMinFrameLoadingPanel
 bc075e GetPlayerHWAString
 bc0771 primaryPlayerType
 bc0783 EMenuMyClubPlayerDetailCardBasicInfoSelect::MENU_MYCLUB_PLAYER_DETAIL_CARD_BASIC_INFO_SELECT_ASSIST_NUM
 bc07eb EMenuMyClubPlayerDetailBasicInfoType::MENU_MYCLUB_PLAYER_DETAIL_BASIC_INFO_TYPE_NATIONAL_TEAM
 bc0849 MatchingStateInfo
 bc085b GetMatchingOptionControlStyleFilterStrIdList
 bc0888 EGameResult::GAMERESULT_WIN
 bc08a4 EGameResult::GAMERESULT_LOSE
 bc08c1 EMenuSetupResult::Failed
 bc08da InWidgetNameAry
 bc08ea InAnimeName
 bc08f6 EPositionType::OMF
 bc0909 AddAnalysisLogElemBannerCampaign
 bc092a EMenuOneTimeCmnType::MATCH_MENU_CAMPAIGN_PASS
 bc0958 EMenuWelcomeType::PANEL_MISSION_PUZZLE_LIST
 bc0984 EUESessionErrorCode::E_SESSION_IS_NOT_ACTIVE
 bc09b1 EPlatformTextInputType
 bc09c8 EPlatform::PLATFORM_ENUM_AM_HOS
 bc09e8 EAvatarIconSize::SMALL
 bc09ff CheckedHoveredImagePath
 bc0a17 IsHiding
 bc0a20 isClearNaviBack
 bc0a30 GetHeaderBtn
 bc0a3d OnPresentCursorDownAnimEndEvent
 bc0a5d ShowCoinAndGP
 bc0a6b OnNewsCursorUpAnimEnd
 bc0a81 OnCursorDownAnimEnd
 bc0a95 EUiCmnHeaderBtnType::JumpAndButton
 bc0ab8 EUiCmnHeaderRightType::TeamSelect
 bc0ada EUiCmnHeaderRightType::Friend
 bc0af8 EUiCmnHeaderLeftType::GP
 bc0b11 EJumpButtonKindEnum::JUMP_BUTTON_SHORT_LEFT
 bc0b3d SetTextRenderOpacity_One
 bc0b56 Call_SettoBlank
 bc0b66 m_wipeSet
 bc0b70 m_isCrossAssigned
 bc0b82 GraphDrawLineContainer
 bc0b99 UiImageMaterialRowParams
 bc0bb2 Call_GetNationID
 bc0bc7 UiPageControlSettings
 bc0bdd ESliderKindType::SLIDER_KIND_NUM_ROUND
 bc0c04 CompeType
 bc0c0e GetFlowDirection

===== HIT line 123774:  bc8f22 extra_match_result =====
 bc8c8d CmdGetMyclubProcurableGameplayerlist
 bc8cb2 SE_CARDPACK_SKIP
 bc8cc3 MyClubSelectCareerplanAllocateTypeNavigationView
 bc8cf4 MyClubMyTeamPlayerTrainingSkill
 bc8d14 MyClubSquadMatchPlan
 bc8d29 MenuMyClubSquadListBase
 bc8d41 MyClubSquadListLoad
 bc8d55 EditAlertTitle
 bc8d64 MyClubCmnTeamSelect
 bc8d78 UAssetKeyText
 bc8d86 RequestPermission
 bc8d98 ConfirmAlertButtonDecide
 bc8db1 MyCoin
 bc8db8 DecideAge
 bc8dc2 ProductId
 bc8dcc ERR_PLATFORM_COMMERCE_RESULT
 bc8de9 Loading
 bc8df1 PeriodPaidVal
 bc8dff onlineinterruption::PRIORITY_0
 bc8e1e CmdGetAdultCertificationInfo
 bc8e3b CmdIsFirstLeague
 bc8e4c CmdCreateMlEventSquad
 bc8e62 CmdSetMyclubSquadInfo
 bc8e78 CmdGetKidUpdateCountryUrl
 bc8e92 gp_price
 bc8e9b stadium_asset_info
 bc8eae defense_com_level
 bc8ec0 pack_reward_list
 bc8ed1 pack_color
 bc8edc current_stage
 bc8eea extra_info
 bc8ef5 ex_type
 bc8efd m_teamNameShort
 bc8f0d exp_match
 bc8f17 sheet_list
 bc8f22 extra_match_result
 bc8f35 timezone
 bc8f3e start_fixture
 bc8f4c is_end_season
 bc8f5a auto_offside_trap
 bc8f6c abnormalend_reason
 bc8f7f now_value
 bc8f89 conditions_type_1
 bc8f9b entity_id_list
 bc8faa match_data
 bc8fb5 is_side_leader
 bc8fc4 restart_kind
 bc8fd1 age_category_list
 bc8fe3 ranking_reward_receive_time
 bc8fff top_scorer_goals
 bc9010 announce_banner_file_name
 bc902a extra_login_bonus_list
 bc9041 livedata_list
 bc904f banner_id
 bc9059 group_time
 bc9064 emblem_info
 bc9070 is_my_info
 bc907b group_info
 bc9086 preparation_status_home
 bc909e is_forfeited
 bc90ab DATA_PARAMETER_HEIGHT
 bc90c1 DATA_PARAMETER_FREE_KICK_TYPE
 bc90df DATA_PARAMETER_S_PIN_POINT_CROSS
 bc9100 DATA_PARAMETER_S_PK_KICKER
 bc911b SKILL_CARD_SCISSORS_SKILLS
 bc9136 SKILL_CARD_HEEL_TRICK
 bc914c SKILL_CARD_RABONA
 bc915e SKILL_CARD_LOW_PUNT_KICK
 bc9177 SKILL_CARD_GK_RUSH_OUT
 bc918e TEAM_STYLE_CATEGORY
 bc91a2 EAGLE_EYE

===== HIT line 123972:  bc9e52 pesam.stun.service.konami.net =====
 bc9b70 FastTcpGamma
 bc9b7d ChannelSchedulerPriority
 bc9b96 Update connection ID. (
 bc9bae Responded stun method. (ALLOCATE_ERROR_RESPONSE)
 bc9bdf ACTIVENETWORK:CELLULAR
 bc9bf6 RETRY_PUNCHING
 bc9c05 ::%s0
 bc9c0b BINDING
 bc9c13 RP_ENTRY
 bc9c1c MappingTestIG
 bc9c2a ${"%s":"[ %s ][ %s ] from [ %s ][ %d bytes ]","tid":"%08x%08x%08x"}
 bc9c72 Cache-Control: no-cache
 bc9c8a Pragma: no-cache
 bc9c9b deviceType
 bc9ca6 DeviceProtection
 bc9cb7 ServerTime
 bc9cc2 reflexiveAddrStr
 bc9cd3 DETECT_NAT_ERROR
 bc9ce5 ## CoreStatus
 bc9cf3 ${"sendCnt":%d}
 bc9d04 ALEART
 bc9d0b wait_error_handling
 bc9d1f default_interval_ms_max
 bc9d3b add_point_timout_sec
 bc9d50 store
 bc9d56 disable_reconnect_check_on_resume
 bc9d78 SEND_COMMAND_DROP_COUNT_BURST_L5_MCACTIVE
 bc9da2 MATCH_STOP_COUNT_BUF_EMPTY_MCACTIVE
 bc9dc6 SENT_VOICE_DATA_LENGTH
 bc9ddd MATCH_ID
 bc9de6 ISCHEAT
 bc9dee SOC_MANUFACTURER
 bc9dff LATENCY_MODE_ANNTENA_CMD_SET_GAME_SESSION_CHECK_RES
 bc9e33 IDELAY_MAX_MCACTIVE
 bc9e47 RSSI_R_MAX
 bc9e52 pesam.stun.service.konami.net
 bc9e70 Test Invalid Receipt
 bc9e85 getName
 bc9e8d ()Ljava/util/List;
 bc9ea0 getOfferTags
 bc9ead need_kgs_purchase_unlock
 bc9ec9 multi_stats_wait_upload_flag
 bc9ee6 accept_background_times
 bc9efe grpc.expand_wildcard_addrs
 bc9f19 grpc.disable_client_authority_filter
 bc9f3e g_glip && "gRPC library not initialized. See " "grpc::internal::GrpcLibraryInitializer."
 bc9f97 G:/PES22HC/Dev-600Series/Source/Shared/basic/ext/grpc/grpc/include/grpcpp/impl/codegen/server_interceptor.h
 bca003 G:/PES22HC/Dev-600Series/Source/Shared/basic/ext/grpc/grpc/include/grpcpp/impl/codegen/proto_buffer_reader.h
 bca070 queue.num_items() == 0
 bca087 RETURN_EVENT[%p]: %s
 bca09c stream_id
 bca0a6 @precise:
 bca0b0 tcp->read_cb == nullptr
 bca0c8 BACKUP_POLLER:%p uncover cnt %d->%d
 bca0ec recvmsg
 bca0f4 TCP:%p do_read
 bca103 Unknown trace var: '%s'
 bca11b G:\PES22HC\Dev-600Series\Source\Shared\basic\ext\grpc\grpc\src\core\lib\iomgr\ev_poll_posix.cc
 bca17a old > n
 bca182 User called a notify_on function with a previous callback still pending
 bca1ca check for SO_REUSEPORT
 bca1e1 mutator
 bca1e9 size <= (socklen_t)-1
 bca1ff EXECUTOR Executor::InitAll() enter
 bca222 pthread_attr_init(&attr) == 0
 bca240 bind
 bca245   .. old shard min_deadline=%ld
 bca265 End timer thread
 bca276 getaddrinfo
 bca282 type == GRPC_JSON_ARRAY || type == GRPC_JSON_OBJECT
 bca2b6 reader->depth == 0

===== HIT line 125415:  bd3985 EGameResult::GAMERESULT_DRAW =====
 bd35c6 m_observerCapacity
 bd35d9 m_maxSubstitution
 bd35eb GetNumUsersValueStr
 bd35ff GetSelectableFilterEqualization
 bd361f GetSelectableRoomSettingsEqualization
 bd3645 capacity
 bd364e StartSendEntrySideAndSideLeader
 bd366e EMatchPassRewardType::MATCH_PASS_REWARD_DRAFT_5
 bd369e m_uniformId
 bd36aa m_discountRemainingTimeStr
 bd36c5 GetOnlineSyncNumStr
 bd36d9 ERecordEventType::RECORD_EVENT_TYPE_NONE
 bd3702 EManner::MANNER_C
 bd3714 EMatchCategory::CATEGORY_MYCLUB_EVENT_TOUR
 bd373f MyClubPaymentKind::PAYMENT_KIND_COACH
 bd3765 MyClubPaymentKind::PAYMENT_KIND_PLAYER_MAX
 bd3790 MyClubPaymentKind
 bd37a2 EMyClubCmnSort::ECMN_SORT_ACQUISITION
 bd37c8 EMyClubCmnSort::ECMN_SORT_RENTAL_PRICE
 bd37ef IsUsableTeamListNameShort
 bd3809 EventOnCancelDeligateFuncName
 bd3827 EUserPlatform::USER_XBOXONE
 bd3843 m_uniqueId
 bd384e m_fameCategoryDetail
 bd3863 m_isDeleted
 bd386f pB08
 bd3874 LiveUpdate
 bd387f EFootballEmblem
 bd388f CancelLoad
 bd389a GetPlayerCardDataForParkour
 bd38b6 rarityArg
 bd38c0 EMenuMyClubPlayerPositionSelect::MENU_MYCLUB_PLAYER_POSITION_SELECT_RMF
 bd3908 EMenuMyClubPlayerDetailAbilitySelect::MENU_MYCLUB_PLAYER_DETAIL_ABILITY_SELECT_BODY_CONTROL
 bd3964 MatchingSideInfo
 bd3975 SugorokuPresent
 bd3985 EGameResult::GAMERESULT_DRAW
 bd39a2 GetFStringTutorialBegin
 bd39ba GetUIScrollBoxCustom
 bd39cf SetUITextString
 bd39df UIChild
 bd39e7 StateUpdate
 bd39f3 StateUpdateEnum
 bd3a03 EModeUtilityAnalysisLogActionKind::Close
 bd3a2c EModeUtilityAnalysisLogActionKind::WebJump
 bd3a57 ChoiceWidget
 bd3a64 EMenuWelcomeType::PLAYER_PROGRESSION_NEW_FEATURE
 bd3a95 EMenuWelcomeType::FLEX_ACTION
 bd3ab3 EPlatformTextInputType::TEXT_INPUT_TYPE_FOCUS
 bd3ae1 EPlatformCategory::CS
 bd3af7 EPlatformCategory
 bd3b09 GetAvatarPlayerAssetList
 bd3b22 colorType
 bd3b2c ChangeChecked
 bd3b3a DispOn
 bd3b41 HideHeaderBadge
 bd3b51 EUiCmnHeaderBtnType::GetMoreCoin
 bd3b72 EUiCmnHeaderLeftType::Max
 bd3b8c EUECmnHeaderDisableInputType::Test
 bd3baf EUECmnHeaderNoCoinSpanType::Max
 bd3bcf EUECmnHeaderNoShowSpanType::Test
 bd3bf0 EUiIconItemType::BoosterTraining_Random
 bd3c18 BtnEventCursorDownResult
 bd3c31 EUiJumpButtonIconType::Friend
 bd3c4f EJumpButtonKindEnum::JUMP_BUTTON_SHORT_RIGHT_WITH_CLOSE
